Actual	Predicted
4	19
26	18
6	19
5	21
0	12
3	38
36	3
39	38
19	19
31	11
21	21
35	35
18	12
38	38
1	11
30	30
26	30
6	19
6	3
27	27
4	4
8	8
16	21
7	33
3	3
0	21
35	35
9	21
19	19
35	35
5	7
19	2
4	4
38	19
10	10
10	1
39	9
3	21
8	9
7	9
1	9
4	4
27	3
31	3
4	4
27	9
1	9
39	21
8	16
2	38
4	9
15	9
27	9
10	8
12	12
22	12
1	1
35	35
10	2
31	1
1	18
25	25
30	3
8	12
38	38
16	16
27	1
21	21
36	3
35	35
9	9
35	35
10	3
19	19
36	36
9	9
27	3
34	27
21	37
6	19
0	0
28	28
27	9
21	21
16	16
35	35
35	35
36	3
1	1
9	1
1	1
16	16
8	8
37	18
38	38
16	8
36	3
16	16
22	22
8	8
21	21
1	12
38	38
27	15
8	8
4	9
16	16
27	9
0	0
33	38
18	18
8	8
22	9
8	9
35	35
16	16
20	12
9	9
39	21
10	21
33	33
10	1
5	38
9	4
24	24
35	35
16	16
8	8
17	2
22	33
34	12
1	9
4	4
17	19
38	3
36	16
26	36
26	19
36	12
32	32
3	3
21	21
32	7
9	9
36	3
8	16
16	16
9	2
26	26
36	36
9	30
14	14
10	10
36	3
24	1
21	21
0	0
1	1
19	19
8	8
9	9
5	5
7	7
1	1
36	36
9	2
22	19
23	23
19	20
7	2
5	5
31	9
9	21
26	23
27	27
23	23
8	8
9	0
27	27
25	9
9	3
1	1
5	5
32	32
21	21
4	4
3	3
14	14
35	35
3	2
34	21
21	21
12	12
39	3
21	13
4	4
12	3
27	27
19	19
26	21
27	12
17	19
9	9
8	16
22	19
16	16
8	8
0	0
1	1
16	16
21	37
27	9
35	35
10	1
8	8
17	17
1	12
21	17
21	21
9	36
19	21
15	15
4	19
17	13
27	27
21	21
39	9
37	12
9	36
16	16
13	13
2	2
19	9
38	3
35	35
14	4
7	7
1	9
38	38
16	16
23	23
35	35
38	38
3	2
4	4
0	0
38	38
17	3
14	14
9	9
30	21
15	21
4	21
16	16
27	27
8	8
24	24
35	35
7	2
39	3
7	7
4	19
14	14
9	1
25	25
19	19
5	21
7	7
1	38
8	8
8	9
38	38
23	23
21	21
21	21
16	16
10	30
21	21
35	35
3	3
38	38
9	9
17	17
3	3
23	23
27	27
17	23
19	19
9	38
9	9
3	2
8	9
35	35
2	2
16	16
35	35
11	11
32	1
19	4
1	19
8	1
1	9
13	37
4	4
35	35
19	3
31	9
25	25
33	33
24	24
9	9
13	13
17	1
16	3
9	9
19	19
21	21
5	7
21	21
16	16
7	7
16	11
18	23
1	1
16	16
8	12
3	24
19	19
17	13
36	36
1	1
19	21
39	3
9	3
14	4
16	16
27	2
3	3
19	19
21	21
16	16
20	21
8	8
35	35
8	7
1	9
16	16
31	15
5	5
18	18
19	2
8	12
27	9
7	7
39	39
10	21
23	23
8	8
2	2
1	1
11	11
31	9
19	19
16	16
16	16
4	4
37	11
32	32
38	39
21	21
38	38
8	9
10	19
34	9
0	0
9	38
19	1
38	38
0	21
9	12
36	9
1	8
36	3
16	8
19	11
38	19
35	35
5	21
28	12
22	19
7	7
8	8
0	21
33	38
21	21
31	9
17	12
31	9
16	16
28	28
8	4
22	19
23	23
32	32
19	19
19	9
27	27
38	38
3	3
14	14
19	38
16	16
32	32
37	21
35	35
8	8
8	8
22	19
3	3
30	30
9	9
30	12
26	3
4	26
8	8
7	7
27	21
37	37
9	9
21	21
35	35
4	4
10	11
8	8
1	1
5	21
34	33
19	13
16	16
39	19
34	34
26	3
5	5
38	38
19	38
8	8
24	24
5	5
8	8
20	3
20	38
3	1
11	11
5	5
36	36
27	27
1	21
0	38
16	16
38	38
31	1
5	1
9	12
3	10
37	37
35	35
16	16
1	21
20	1
9	9
36	9
9	9
27	27
4	1
10	12
4	4
21	21
2	2
34	9
16	21
21	21
8	3
4	4
21	21
17	17
35	35
38	38
16	16
35	35
11	11
8	8
21	21
31	38
3	3
16	16
37	21
1	1
7	7
39	39
17	13
8	8
8	8
35	35
10	11
16	16
10	11
15	15
4	4
16	8
23	23
16	16
19	19
7	11
8	16
36	3
2	2
21	21
34	9
35	35
27	15
25	36
18	21
35	35
39	21
8	8
3	3
9	9
16	16
12	9
35	35
4	1
25	12
27	27
36	9
38	38
5	7
8	21
8	8
17	12
27	27
16	38
2	2
19	21
25	34
23	23
8	8
2	2
2	2
29	29
21	21
34	27
2	9
16	16
21	21
36	11
31	9
1	1
8	8
15	15
35	35
19	9
35	35
2	2
1	1
28	9
5	5
3	9
39	39
29	29
35	35
38	38
23	23
38	38
16	16
5	7
8	8
9	34
3	3
37	21
16	16
20	30
5	1
17	17
38	38
16	3
5	36
7	33
35	35
1	1
16	16
1	1
35	35
17	9
38	11
37	37
39	21
37	37
27	10
6	19
9	2
22	38
0	0
9	21
18	18
35	35
32	38
10	11
16	16
9	9
39	9
16	16
35	35
8	8
8	8
35	35
35	35
23	18
21	21
31	21
21	9
12	12
9	38
27	27
0	0
19	18
38	38
39	21
33	38
19	19
36	9
8	12
4	2
8	16
8	39
7	7
16	16
35	35
38	38
38	38
27	10
5	5
36	36
24	21
4	4
17	23
32	15
36	3
38	38
38	13
37	21
0	0
16	16
27	27
13	13
1	12
23	23
14	8
17	18
3	27
7	7
21	21
19	13
38	38
19	15
16	16
35	35
19	19
21	21
25	12
22	22
21	21
25	1
38	38
16	8
36	3
23	1
36	3
2	2
13	13
17	9
23	18
36	3
2	9
8	1
27	9
3	10
35	35
5	9
3	31
18	18
6	19
0	0
38	12
19	19
16	21
3	3
35	35
7	7
32	9
5	9
27	11
26	36
16	16
34	12
3	2
35	35
37	37
39	21
5	7
5	4
34	34
8	21
19	19
1	1
17	11
16	16
5	7
5	5
16	16
19	33
6	4
17	38
8	8
9	9
30	30
8	8
16	8
2	2
27	27
37	21
10	1
16	16
0	0
16	16
8	8
25	25
17	3
3	3
35	35
2	2
27	19
8	8
21	21
19	19
5	5
5	9
10	10
13	13
21	21
25	25
38	38
17	17
17	18
1	21
11	11
17	1
26	3
16	16
9	33
1	1
13	13
2	2
15	15
26	16
7	2
11	11
15	1
32	32
8	8
6	8
1	1
28	9
10	10
16	16
16	8
36	3
19	16
22	30
3	30
16	22
35	35
27	7
10	12
8	21
22	2
7	7
21	21
34	34
17	3
5	39
9	38
35	35
16	21
21	21
32	3
21	21
7	11
3	38
16	16
36	3
21	21
5	9
3	3
19	21
39	21
10	38
10	10
30	20
19	19
19	38
32	32
17	17
22	3
19	13
8	8
2	2
30	9
8	1
8	21
3	9
17	17
9	9
17	17
5	3
8	16
35	35
1	9
25	25
38	19
19	19
9	30
26	8
27	8
0	0
19	19
1	12
8	12
1	9
17	23
23	23
1	1
8	8
5	5
22	17
1	30
9	18
8	16
8	8
1	1
16	16
27	27
35	9
27	9
1	1
39	39
18	18
7	11
8	9
35	35
17	30
8	21
16	16
28	4
21	21
5	5
38	2
14	11
36	3
30	19
21	21
5	5
35	35
38	38
3	14
8	8
9	18
10	38
37	37
38	23
31	12
2	2
1	1
8	9
4	4
9	9
19	19
8	11
0	0
10	22
38	38
39	3
9	9
25	3
27	27
5	5
2	21
19	19
8	8
21	21
30	12
9	12
36	36
9	9
21	21
16	16
7	7
27	2
17	2
16	16
16	16
16	16
3	23
19	19
35	35
2	2
38	19
9	12
22	19
27	12
5	9
27	15
24	24
8	9
36	3
5	36
12	9
22	12
9	9
20	3
10	10
7	7
1	19
8	11
27	27
16	19
16	16
0	9
39	38
17	19
27	3
16	16
31	9
9	9
9	3
8	21
3	7
20	12
9	9
1	1
16	16
17	9
12	12
37	33
37	21
16	16
1	1
37	21
3	21
17	17
22	11
2	9
1	1
21	37
8	8
5	5
14	14
13	13
8	8
8	8
10	10
38	38
36	2
7	7
8	12
5	38
4	9
1	13
26	36
30	1
35	35
31	12
27	27
35	35
16	16
27	1
18	18
7	7
8	1
17	12
35	35
27	9
36	3
39	9
16	16
30	7
9	9
1	1
4	4
3	3
8	8
16	16
19	19
1	1
27	27
27	12
8	8
11	11
6	12
35	35
3	2
36	3
4	4
10	1
29	29
4	33
8	11
7	7
8	9
8	16
1	1
10	1
9	23
3	3
35	12
18	18
0	0
19	19
1	1
16	16
23	23
16	16
35	35
14	4
35	35
1	1
15	9
19	19
5	7
20	3
8	33
38	38
1	1
0	0
35	35
9	9
1	1
19	19
1	1
4	3
3	14
17	10
5	36
19	19
21	13
31	31
16	11
8	8
39	4
9	9
16	21
5	3
27	27
17	12
39	9
9	9
8	9
1	1
16	33
16	16
15	3
3	3
19	19
24	21
38	38
5	7
5	2
5	36
5	36
26	21
8	8
6	19
8	3
20	21
9	9
21	21
35	35
1	39
24	24
27	21
7	30
24	24
21	21
8	38
19	19
27	3
19	19
4	4
16	8
9	19
16	8
8	14
5	11
30	30
9	9
26	19
16	16
1	9
38	38
0	4
17	19
16	16
1	9
39	11
20	12
26	26
6	27
10	12
1	1
6	19
8	18
1	2
26	3
1	1
18	18
27	9
1	12
26	12
8	11
16	16
2	2
17	3
1	19
26	23
19	19
38	2
16	16
10	10
24	1
18	18
21	21
35	35
18	18
27	27
9	1
35	35
7	7
37	21
16	16
35	35
17	38
21	21
23	23
4	2
5	7
21	21
3	3
27	15
21	21
23	23
19	9
19	21
28	21
17	19
24	24
22	3
38	38
2	2
37	37
4	4
16	14
35	35
27	9
9	9
8	8
15	1
8	8
8	27
27	27
8	9
9	9
8	16
1	21
34	25
9	2
36	3
3	3
8	8
8	1
16	11
29	29
1	1
13	13
6	19
17	17
8	19
13	23
7	7
2	2
35	35
7	7
0	0
17	9
10	10
26	19
32	33
8	12
34	38
26	11
17	9
26	3
36	36
1	10
7	7
35	35
8	8
17	19
22	19
8	8
15	1
11	11
35	35
36	36
20	39
22	22
10	11
16	16
22	19
1	1
34	30
35	35
1	9
8	16
9	2
17	4
33	33
8	8
8	8
26	26
26	9
19	19
28	28
7	7
27	32
8	16
27	38
35	35
16	16
23	23
7	7
7	2
24	1
10	3
18	18
38	38
22	38
19	24
25	25
9	15
18	18
4	9
25	21
5	5
16	9
21	21
36	36
3	21
19	21
10	35
17	17
8	8
8	8
1	1
35	35
3	21
25	19
17	21
5	21
32	7
36	23
7	3
1	1
8	9
10	8
18	18
7	33
14	14
22	22
0	3
5	7
1	9
10	10
21	21
38	30
5	5
37	21
8	33
34	1
19	19
35	35
8	8
7	11
2	2
8	16
8	8
39	9
38	7
16	8
35	35
19	12
38	38
3	3
1	12
7	7
15	15
10	12
2	2
21	21
9	36
15	34
12	12
2	2
19	19
8	8
39	39
2	2
15	21
27	2
8	8
10	10
35	35
2	2
24	1
17	21
8	8
39	21
3	3
16	16
38	9
30	33
30	9
36	18
34	21
19	21
17	21
21	21
2	2
26	7
35	35
2	2
36	36
23	23
18	18
19	19
1	9
8	8
9	9
27	36
17	19
4	4
3	3
2	2
1	1
8	16
8	1
8	8
35	35
16	14
8	8
21	21
7	38
6	17
18	18
21	21
5	36
5	11
16	8
0	9
23	23
23	23
1	1
17	17
4	4
38	9
9	9
3	3
26	11
27	9
19	19
9	9
15	9
26	3
8	8
38	38
10	12
6	12
25	25
21	21
39	4
1	1
7	7
36	36
8	8
36	3
21	21
35	35
16	11
25	3
17	21
38	38
35	35
17	17
15	27
32	32
12	7
21	21
30	30
27	27
8	8
8	16
38	38
9	2
20	30
9	30
19	19
26	19
24	24
35	35
38	38
35	35
27	27
35	35
8	11
1	1
34	27
27	27
16	24
9	2
9	35
8	18
0	19
16	16
5	5
3	3
35	35
21	21
35	35
16	16
7	21
3	3
8	8
16	21
22	38
9	9
2	2
26	3
30	30
8	9
37	37
25	25
37	21
8	3
19	9
8	21
21	21
1	1
12	12
19	19
2	2
35	35
30	30
17	21
23	23
15	3
8	8
17	21
15	7
21	21
22	2
19	38
24	24
0	0
23	36
4	13
35	35
21	21
1	1
35	35
25	3
17	17
7	29
8	30
8	12
35	35
9	1
5	5
6	19
30	21
27	27
1	3
4	4
3	21
4	9
21	21
5	5
4	9
0	38
35	35
19	19
2	2
30	38
2	2
16	16
19	13
5	5
2	33
19	19
7	7
39	9
35	35
19	19
21	21
1	1
26	19
16	16
8	9
1	38
9	21
9	2
4	19
21	21
12	21
32	3
1	1
16	16
1	11
8	21
6	1
39	3
8	3
8	8
8	3
37	37
38	9
36	36
31	24
16	8
39	1
9	9
22	22
8	9
8	8
8	3
9	21
21	21
9	9
35	35
26	11
8	1
38	38
31	38
5	21
8	8
8	8
24	24
7	9
7	7
11	21
35	35
21	11
7	11
20	9
25	25
1	8
35	35
17	38
39	39
21	21
16	8
27	21
3	3
19	24
8	16
32	32
20	30
8	11
0	0
10	9
23	23
8	9
6	19
19	21
26	26
19	19
38	39
9	36
9	1
36	36
1	38
8	3
21	21
2	30
25	30
12	12
8	8
21	21
30	12
19	19
0	0
16	9
8	9
26	3
8	8
16	21
35	35
4	1
32	32
26	27
1	5
4	21
7	7
22	19
16	16
7	7
35	35
1	1
19	19
27	27
16	16
34	27
28	28
8	8
19	19
9	21
20	3
2	2
7	9
12	30
1	9
21	21
0	0
23	23
8	16
19	19
39	21
21	21
34	27
16	21
8	8
16	9
14	14
6	19
30	30
16	16
27	22
2	2
23	23
8	14
17	18
8	8
8	8
14	14
19	21
7	11
1	9
4	9
0	0
3	38
30	7
16	19
5	5
16	16
10	11
8	19
5	5
35	35
8	8
3	7
8	1
1	1
8	9
16	16
21	21
23	23
21	21
21	21
16	16
25	34
1	9
26	12
37	21
28	15
31	9
6	19
17	21
39	21
19	19
20	9
34	21
21	21
8	16
6	19
16	16
16	16
17	19
21	21
5	3
37	37
39	9
33	13
35	35
21	21
16	16
3	3
4	19
30	7
39	9
15	15
16	24
23	23
16	8
19	21
8	8
9	19
39	4
0	19
27	3
0	0
28	2
32	32
3	3
37	37
19	9
16	16
16	16
30	12
36	36
37	21
17	17
16	3
9	9
1	38
2	2
8	8
18	18
21	9
37	21
9	19
9	32
30	38
1	9
35	35
10	10
8	8
16	12
35	35
33	12
21	21
18	18
8	8
4	4
35	35
1	1
27	27
18	18
23	23
13	23
38	38
4	4
1	1
13	21
27	21
3	21
5	5
17	19
38	38
23	23
16	16
31	11
10	3
7	7
19	19
19	19
10	1
7	7
5	5
32	12
21	21
17	9
5	5
32	32
17	18
1	13
8	8
21	21
8	13
14	4
16	16
24	9
3	3
27	2
26	26
38	18
2	2
17	17
3	12
8	8
20	20
8	11
38	38
37	21
21	21
16	16
30	30
19	19
30	23
35	35
38	19
23	23
17	38
1	9
8	16
22	21
39	21
0	0
1	12
8	9
8	8
10	12
16	16
16	16
38	3
1	19
34	1
19	19
26	12
17	30
9	9
26	3
27	27
16	16
7	7
0	0
8	8
27	21
6	16
9	3
16	9
21	21
35	35
4	4
1	3
10	12
26	26
22	3
0	0
10	35
1	1
8	12
39	21
27	9
19	19
27	12
21	21
16	16
27	27
8	8
22	3
16	16
38	38
18	18
21	21
16	16
24	24
36	9
5	36
19	19
16	35
36	18
20	38
1	1
16	16
3	3
9	1
35	35
27	24
21	21
3	25
19	13
9	9
36	36
3	14
16	16
3	3
14	12
8	8
37	21
16	16
3	3
36	36
7	11
4	4
39	4
1	12
2	2
31	1
29	3
35	35
8	12
16	16
23	12
23	23
7	13
9	30
13	21
21	21
10	38
38	12
0	9
35	35
26	36
19	21
27	8
8	11
3	12
9	9
33	1
36	2
21	21
38	3
17	19
17	13
5	5
18	18
16	16
29	29
16	16
8	8
23	23
18	18
19	9
19	19
2	38
9	12
16	16
0	19
30	30
9	9
36	9
5	7
36	3
3	30
27	27
36	3
36	3
36	9
35	35
35	35
10	38
19	19
34	1
15	9
8	16
19	9
9	4
19	1
8	8
27	27
3	3
1	1
19	9
32	32
7	7
10	11
17	13
24	3
21	21
9	24
32	32
31	32
26	9
17	1
8	8
19	31
19	30
22	19
28	28
1	1
38	38
21	21
8	16
8	8
7	38
8	8
27	3
27	27
3	30
8	16
4	4
23	18
3	8
22	2
28	2
4	4
7	9
38	38
5	7
35	38
26	36
35	35
21	21
9	39
8	8
3	12
18	18
9	3
16	16
6	19
23	23
27	2
36	36
8	1
10	38
8	8
35	35
20	9
24	24
16	8
1	9
21	21
4	4
37	2
22	12
9	39
17	3
21	21
23	23
8	9
30	30
37	37
16	35
17	17
19	13
26	3
8	3
0	1
8	8
34	34
16	27
8	8
25	25
20	3
1	1
5	5
8	8
1	1
21	21
16	16
27	9
1	12
4	4
14	14
8	8
16	16
8	3
36	9
8	9
1	2
7	3
4	4
1	36
8	8
35	35
36	36
6	9
16	16
27	27
16	16
19	19
21	21
16	16
36	3
27	27
28	28
35	35
16	16
17	21
24	24
39	21
39	4
8	8
8	1
19	19
21	21
8	12
23	23
19	19
4	4
9	30
9	3
3	7
10	19
27	27
16	3
5	7
8	16
9	2
4	4
17	13
3	3
21	21
5	5
3	21
4	4
16	16
1	1
27	27
3	3
3	3
10	21
2	2
1	39
7	7
18	18
8	8
2	2
22	21
1	1
7	7
5	5
19	19
17	19
38	38
8	8
7	7
38	38
27	27
16	16
20	20
19	0
12	12
8	8
9	38
27	27
21	21
3	30
36	9
5	5
16	16
22	0
1	1
27	27
27	27
1	1
16	11
8	3
36	3
17	19
16	16
16	16
30	30
17	13
16	1
31	31
39	38
11	38
21	38
30	30
3	3
35	35
36	9
19	2
16	16
16	16
36	3
27	9
36	7
21	18
8	8
21	21
19	19
33	21
16	8
9	9
18	23
21	21
19	19
7	38
27	8
19	19
27	27
37	37
17	9
3	18
10	1
10	38
21	21
12	12
9	3
9	3
21	21
6	2
21	21
9	30
21	21
1	1
20	9
8	8
2	2
23	23
18	18
25	34
3	21
3	30
21	21
26	3
9	3
2	2
20	39
14	4
9	9
9	1
20	12
38	38
8	8
35	35
19	3
5	5
8	8
37	37
5	36
3	12
9	38
33	9
4	4
5	9
16	16
3	3
34	19
3	3
4	9
26	3
17	12
39	7
19	21
19	0
3	7
21	21
21	21
17	4
19	19
30	9
1	38
8	9
3	3
8	38
9	1
39	9
21	21
25	25
17	18
13	21
35	35
38	38
7	21
8	21
20	12
19	19
34	23
19	13
31	9
18	18
1	1
16	16
26	26
19	21
7	7
35	35
8	8
38	12
8	8
35	3
28	4
11	3
5	3
8	8
28	28
21	21
8	8
10	4
16	21
5	5
30	30
9	2
1	3
10	38
9	9
35	35
16	16
16	16
29	29
16	16
28	9
8	8
8	27
16	16
8	8
19	19
3	38
6	19
26	26
8	8
16	16
1	38
23	23
19	19
16	16
3	3
16	16
29	9
35	35
1	38
8	8
4	19
38	38
8	7
39	39
38	38
19	3
21	21
3	2
1	1
16	16
8	9
25	25
36	36
10	3
10	19
15	15
21	21
21	21
26	17
35	35
5	11
35	35
15	12
8	16
19	19
27	27
2	2
20	21
9	9
8	8
10	10
19	38
31	33
30	19
6	16
4	21
21	21
8	8
10	10
35	35
22	38
4	19
21	21
32	36
12	3
36	3
14	21
17	17
3	11
22	19
19	19
5	5
39	21
22	22
0	0
39	39
17	9
10	1
2	2
21	21
15	15
39	3
5	9
29	29
17	3
16	8
3	3
17	21
23	23
8	8
35	35
36	36
1	38
33	33
25	25
9	30
35	21
35	35
30	30
37	25
4	4
9	3
8	21
21	21
19	19
17	13
32	32
6	19
20	38
20	12
10	11
13	13
5	39
1	2
5	5
9	9
5	8
17	17
38	38
19	19
19	16
16	16
32	13
32	32
35	35
1	12
7	7
3	3
16	16
27	27
26	26
31	12
7	7
8	8
27	27
19	19
3	3
1	21
5	5
27	13
38	38
19	2
3	3
1	1
13	9
3	9
8	8
1	1
38	38
3	3
17	33
9	9
9	24
8	21
9	27
8	21
1	1
10	38
16	16
1	1
35	35
30	9
36	23
8	8
1	1
19	19
6	19
7	7
32	32
5	1
27	38
8	1
36	36
16	16
10	11
23	23
4	2
8	14
8	8
16	3
29	29
37	21
37	21
21	21
39	7
19	13
23	16
12	21
9	9
7	7
10	33
1	1
1	12
9	16
38	38
21	21
30	30
1	1
35	35
27	8
14	8
26	27
8	16
27	19
35	35
27	27
9	9
8	1
38	38
36	36
1	1
16	16
22	38
5	3
17	29
27	9
9	11
22	22
34	21
36	2
35	35
19	9
1	9
17	3
8	8
9	9
27	11
32	32
2	2
34	34
9	9
27	27
27	27
14	19
39	9
26	11
16	16
27	27
8	16
9	9
16	11
11	11
4	4
10	12
1	9
30	12
9	33
5	5
22	17
23	23
8	1
4	4
21	21
4	4
31	1
36	12
16	16
23	23
26	21
38	19
16	16
35	35
21	21
21	21
21	21
16	1
5	5
8	8
6	19
19	19
8	8
35	35
19	16
22	19
16	38
1	1
31	33
22	22
1	9
18	18
9	3
8	8
35	35
22	22
1	1
9	11
27	39
4	4
21	21
1	13
34	36
7	21
4	4
19	7
19	21
8	8
22	2
8	8
18	18
4	19
13	13
16	16
16	8
27	27
8	8
4	4
0	2
27	27
0	0
16	16
15	25
16	16
35	35
19	19
16	16
8	21
5	3
35	7
17	23
35	35
3	19
8	8
39	21
21	21
36	36
21	21
0	0
8	8
16	16
16	16
35	35
9	9
24	24
16	16
7	11
39	3
3	3
38	38
8	8
4	4
1	1
8	8
9	7
28	8
9	8
1	9
25	1
35	35
18	18
25	1
39	9
19	9
4	4
1	1
12	12
8	1
8	1
8	8
16	16
8	8
9	2
21	21
10	10
8	8
8	8
3	10
26	3
20	12
16	16
3	3
9	9
27	1
17	30
27	24
9	9
16	12
8	9
19	38
27	27
26	12
26	3
23	23
19	19
10	13
35	35
9	30
27	9
32	7
39	1
34	7
34	39
4	13
2	0
36	36
35	35
16	1
7	7
2	2
19	35
21	21
17	2
20	9
35	35
8	8
5	2
1	1
6	19
19	19
38	30
38	38
21	21
17	17
18	2
25	7
8	8
17	21
18	18
16	8
5	7
19	19
9	2
8	8
1	38
0	0
16	16
8	8
8	16
17	17
9	9
16	16
0	0
16	16
19	13
26	26
7	7
21	21
8	8
16	11
11	11
5	5
35	35
1	1
31	7
35	35
35	35
3	4
15	9
26	3
17	21
1	1
16	16
27	27
9	9
21	21
10	1
16	12
31	9
16	16
8	8
8	8
31	19
10	9
36	36
16	16
16	16
21	21
18	18
36	7
16	16
10	30
35	35
16	16
1	30
21	21
16	16
16	16
9	4
39	21
8	8
8	8
35	35
1	9
9	9
16	16
35	35
2	7
35	21
4	19
36	36
36	3
30	32
21	21
32	32
28	4
1	9
5	5
35	35
9	2
3	1
16	8
27	12
7	7
30	12
20	9
10	10
26	38
10	10
9	39
3	30
8	3
21	21
8	8
9	9
1	21
19	16
34	38
21	21
1	2
16	8
16	16
0	0
7	1
1	1
21	21
21	21
7	11
36	3
9	15
23	23
5	36
4	4
20	1
10	38
22	12
32	32
7	7
27	12
17	3
10	12
9	21
3	3
8	8
36	23
20	12
20	3
8	12
7	7
17	21
9	24
8	8
17	21
32	32
38	38
38	38
12	12
8	14
8	21
19	1
31	12
12	12
8	8
31	21
1	9
22	2
16	16
5	9
5	39
19	19
18	18
16	27
35	35
9	2
16	11
3	3
8	8
27	35
38	38
16	16
22	38
8	11
5	21
16	8
37	21
38	38
1	1
8	7
7	38
9	9
9	21
10	36
32	32
23	23
35	9
39	9
28	7
24	24
16	8
5	5
5	5
6	19
10	2
2	2
8	8
1	1
7	7
10	10
34	3
32	21
5	5
39	33
9	1
18	18
6	19
9	21
9	9
16	16
0	19
38	9
35	35
35	35
8	21
2	2
1	12
20	20
16	16
16	3
16	16
9	9
16	38
21	21
16	16
8	1
1	1
30	30
2	2
9	23
16	16
39	12
39	25
38	38
18	18
21	21
21	21
8	11
16	16
32	32
7	18
1	1
8	9
8	16
17	17
9	9
0	0
16	9
5	3
24	24
39	9
39	21
9	9
17	9
2	9
31	9
4	19
5	9
17	33
14	8
9	9
1	1
19	19
15	12
15	15
34	3
8	8
20	9
1	1
34	21
39	39
17	4
26	21
16	7
19	19
24	21
25	25
9	9
2	2
7	21
8	8
18	18
1	1
5	5
16	16
1	21
35	35
8	8
2	2
9	9
1	1
16	16
16	16
16	16
3	3
38	38
7	7
9	19
21	21
34	19
21	21
35	35
36	23
2	2
10	30
5	5
7	7
13	23
22	21
17	17
19	19
20	12
1	27
7	7
31	15
5	5
3	3
1	21
37	37
6	19
36	3
19	21
26	21
35	35
19	1
31	1
17	0
38	38
10	12
0	19
11	11
19	1
2	2
35	35
9	9
35	35
5	5
3	3
16	11
9	15
16	35
30	9
17	17
36	3
16	16
5	21
16	38
4	9
39	3
30	30
9	9
27	12
3	3
21	27
1	1
16	16
9	3
12	12
19	19
10	16
8	7
0	0
2	2
27	7
1	9
27	27
26	7
8	8
19	38
35	35
7	7
4	4
7	7
38	38
19	9
17	17
32	32
7	7
25	25
36	1
3	3
2	2
19	38
16	16
16	16
8	3
25	25
7	7
27	2
17	12
18	11
16	16
16	16
8	21
1	19
16	16
8	8
8	8
8	8
8	8
35	35
32	11
6	19
36	36
19	38
8	8
35	35
10	9
14	14
35	35
8	0
16	16
1	1
16	3
16	1
23	23
9	9
1	1
15	21
31	31
22	16
24	24
14	4
1	1
24	24
19	19
17	19
6	2
8	8
26	21
26	3
4	4
16	1
10	1
7	7
0	19
8	16
19	11
16	16
34	21
35	35
34	23
38	38
7	7
25	25
5	5
8	8
30	30
27	3
21	21
8	21
17	29
36	3
16	16
1	1
8	8
7	7
3	3
16	9
27	14
1	1
16	16
9	3
28	38
27	27
5	3
16	16
37	21
3	25
27	27
19	19
37	21
21	21
10	12
19	9
18	18
36	36
3	21
16	16
21	19
4	4
26	33
16	21
38	3
7	7
9	3
4	4
28	9
4	4
37	21
9	4
1	1
27	21
39	7
34	23
14	14
8	8
3	21
36	36
3	3
8	8
35	35
16	8
19	19
17	17
7	7
26	9
1	1
19	19
7	7
35	35
39	32
7	9
19	19
16	16
20	20
4	19
16	16
23	23
3	9
16	16
1	38
8	2
5	9
1	1
8	8
16	16
23	23
36	39
16	16
21	21
26	3
24	24
8	1
21	21
36	3
8	14
39	1
1	1
8	8
6	13
8	8
21	21
8	8
21	21
22	12
0	0
34	12
8	16
39	1
1	1
2	2
1	1
17	3
22	22
27	27
9	9
37	21
1	1
1	1
38	38
15	15
38	38
0	9
38	38
19	38
8	21
26	11
21	21
9	9
19	19
16	16
24	24
5	36
21	21
10	12
1	12
17	17
13	19
18	18
4	13
9	34
28	28
7	7
4	19
17	18
9	12
23	23
38	7
24	39
1	1
19	3
10	38
35	35
1	1
27	19
27	1
9	7
16	16
10	21
15	12
39	21
1	10
2	2
5	5
34	11
1	9
16	16
15	9
8	19
16	16
35	35
37	37
8	8
39	1
27	3
19	4
36	1
39	21
16	7
21	21
17	2
21	21
22	22
16	21
2	2
24	24
1	9
18	18
10	12
19	19
21	21
34	34
34	9
32	3
10	13
27	27
17	17
37	21
39	38
16	16
30	3
31	1
8	8
35	35
8	8
19	19
1	1
8	8
20	1
16	16
10	4
3	21
38	38
9	9
20	21
10	12
20	38
8	38
36	36
9	3
1	1
23	36
9	9
3	27
26	26
16	16
8	1
35	35
8	8
16	16
9	9
5	20
0	0
1	9
9	9
4	4
37	21
26	19
38	38
8	8
19	9
38	38
4	9
22	12
16	16
1	1
4	4
6	19
7	7
17	30
36	36
26	26
36	23
10	12
19	19
9	27
9	9
9	7
21	21
11	11
7	21
9	9
27	27
30	30
39	38
9	9
19	12
30	30
21	21
35	35
37	37
10	10
1	3
18	18
18	18
15	3
16	16
8	8
16	3
19	19
3	3
23	23
35	35
1	9
16	3
10	10
1	9
25	25
0	0
10	19
16	16
2	2
19	19
17	9
8	8
8	3
13	23
27	27
17	12
38	38
38	19
16	3
8	8
38	38
7	7
35	35
2	7
4	4
21	21
16	16
0	19
38	38
1	9
36	3
35	35
4	4
38	38
21	21
21	21
6	12
31	9
23	23
16	16
9	1
19	9
24	24
16	9
30	3
36	36
2	32
19	12
5	5
17	30
16	16
1	1
8	21
21	21
31	2
17	17
17	17
21	21
10	9
8	8
12	12
8	8
20	3
37	24
26	26
