Actual	Predicted
38	8
1	16
27	8
13	8
1	8
8	8
9	8
26	8
8	8
21	8
5	16
30	8
36	16
1	16
36	8
16	8
9	8
38	16
8	8
36	8
9	8
22	8
21	8
21	8
19	16
27	16
30	8
10	16
10	8
4	16
27	16
8	16
3	8
1	8
13	8
16	16
26	8
21	8
20	16
26	8
19	16
16	8
21	8
20	8
1	8
12	8
16	16
17	8
26	8
35	8
21	16
2	16
16	8
27	16
10	8
20	8
1	8
7	8
24	8
9	8
4	16
27	8
15	8
38	16
9	8
19	16
3	8
16	16
16	16
37	8
1	8
37	8
38	8
9	8
18	8
7	16
14	8
8	16
18	8
26	8
25	8
8	16
21	8
14	8
35	8
29	16
21	8
1	8
39	16
38	8
9	16
35	8
19	16
21	8
26	16
8	8
26	16
19	8
8	16
36	8
10	8
8	8
5	8
8	8
24	8
35	8
19	8
21	8
8	8
27	8
18	8
19	8
9	8
39	8
32	8
9	8
8	16
9	8
31	8
8	8
28	16
8	8
7	8
1	8
8	16
38	16
19	8
38	16
17	16
26	8
16	16
8	16
39	8
28	8
8	16
36	16
5	8
7	8
3	8
21	8
16	16
17	16
32	8
4	8
21	8
10	8
38	16
27	8
17	8
7	8
36	8
3	8
17	8
17	8
23	8
8	8
19	16
8	8
10	8
14	8
8	8
33	8
27	16
17	8
27	8
16	16
16	16
27	16
30	8
20	8
34	8
19	8
27	8
9	8
17	8
8	16
19	8
14	8
8	16
9	8
26	8
17	8
21	8
36	8
4	8
16	16
30	8
3	8
27	8
9	8
35	8
31	8
19	8
30	8
21	8
9	8
8	8
5	16
5	16
7	8
27	8
21	8
14	8
25	8
21	8
5	16
16	16
28	16
1	16
29	8
30	8
0	8
0	8
26	8
20	8
8	8
5	16
21	8
2	16
5	16
16	8
21	8
8	8
18	8
35	8
19	16
21	8
21	8
15	8
19	8
26	16
37	16
19	8
35	8
23	8
27	8
27	8
20	16
8	16
2	8
12	8
3	16
8	8
32	8
9	8
1	8
39	8
16	16
36	8
17	8
2	8
1	16
8	16
20	16
19	8
9	16
27	8
6	8
36	16
38	16
19	16
30	8
3	8
3	8
18	8
16	16
19	8
2	8
27	8
5	16
16	16
9	16
35	8
23	16
26	16
8	16
21	8
20	8
27	16
35	8
29	16
7	8
16	16
8	16
2	16
9	8
15	8
39	8
1	16
1	16
35	8
25	8
19	8
27	8
29	16
1	8
19	16
36	8
21	8
8	16
9	8
27	16
39	16
2	8
21	8
10	8
19	8
22	16
7	16
3	8
22	16
9	8
7	16
4	8
15	8
14	8
1	8
17	8
20	8
9	8
26	8
10	16
23	8
8	16
2	8
35	8
16	16
3	8
12	16
1	16
30	16
19	16
8	8
18	8
11	8
36	16
8	16
30	8
23	16
27	16
1	16
1	8
0	16
21	8
16	8
33	8
35	8
9	16
23	8
8	16
17	16
1	16
19	8
3	8
1	16
16	16
1	16
18	8
21	8
1	16
9	8
9	8
3	8
27	8
39	8
1	16
21	16
37	8
3	8
7	16
31	8
17	8
3	8
30	16
4	8
22	16
17	8
38	16
19	16
35	8
20	8
35	8
26	8
9	8
8	8
8	16
19	16
5	16
2	8
16	8
32	8
17	8
21	8
27	8
16	16
22	16
27	16
1	16
38	16
20	16
13	8
9	8
39	8
36	8
21	16
17	8
3	8
32	8
14	8
36	8
27	16
7	8
10	8
10	8
6	8
19	8
19	8
8	8
19	8
15	8
21	8
5	16
24	16
8	16
1	8
38	8
21	8
32	8
35	8
35	8
36	8
21	8
35	8
35	8
12	16
1	8
16	16
22	8
16	16
9	8
19	8
8	8
28	16
21	8
23	8
19	16
14	8
20	8
10	8
35	8
30	8
3	8
16	16
18	8
35	8
6	8
16	16
27	8
27	8
8	8
21	8
19	8
19	8
19	8
1	8
22	16
26	16
35	8
37	8
1	8
10	8
21	8
16	16
5	16
2	8
7	8
9	16
2	8
17	8
16	16
5	16
19	8
35	8
20	8
21	8
10	16
35	8
19	8
9	8
27	16
38	8
19	16
1	8
4	16
34	8
38	8
7	8
21	16
35	8
17	16
23	8
10	16
37	8
17	8
8	16
28	16
3	8
3	8
17	8
28	16
7	8
38	16
5	16
38	16
9	16
19	8
21	8
1	16
0	8
1	8
35	8
22	16
21	8
17	8
26	8
22	8
16	16
32	8
8	8
9	8
21	8
36	8
6	8
17	8
13	8
35	8
11	8
16	16
38	8
17	16
27	8
31	8
22	8
22	8
8	8
4	8
21	16
8	8
36	8
37	16
30	8
2	8
3	8
8	16
7	8
31	8
5	16
9	8
31	8
8	8
21	8
10	16
21	8
19	8
8	16
1	16
8	8
12	8
8	16
35	8
7	8
26	8
38	16
10	16
14	8
36	8
33	8
10	16
19	8
17	16
3	8
19	8
9	8
20	8
9	16
13	8
8	16
15	8
34	8
7	8
24	8
36	8
32	8
23	8
21	16
16	8
38	8
16	16
39	8
19	8
16	16
11	8
36	8
23	8
7	8
7	8
0	8
17	8
7	8
35	8
21	8
36	8
32	8
25	8
38	8
8	8
32	8
31	8
9	8
1	16
5	8
23	8
19	8
16	16
35	8
10	8
31	8
35	8
6	8
19	16
17	8
35	8
17	8
7	8
1	8
9	8
27	8
35	8
3	8
21	8
8	16
12	8
26	16
8	16
7	8
16	16
8	8
8	8
19	16
9	8
7	16
36	8
10	8
1	16
29	8
17	8
36	8
30	8
37	8
19	8
1	8
9	8
21	8
21	8
7	8
9	8
7	16
27	16
17	16
16	16
17	8
3	8
21	16
21	8
15	8
21	8
21	8
19	8
38	16
13	16
36	8
19	8
0	16
17	8
19	8
25	8
29	16
1	8
9	8
35	8
39	16
7	16
3	8
16	16
4	16
26	16
39	8
35	8
22	8
19	8
30	8
39	8
1	16
2	8
39	8
2	8
37	8
1	16
16	16
10	16
9	8
9	8
6	8
19	16
8	16
8	8
31	8
36	8
17	8
16	16
16	16
9	8
9	8
1	8
15	8
12	16
38	16
9	16
22	8
38	8
7	8
17	8
27	16
5	16
18	8
5	16
24	16
9	8
35	8
5	16
20	8
10	16
35	8
27	16
19	8
16	8
21	8
8	16
27	16
27	8
5	16
8	16
8	8
35	8
38	16
39	8
23	8
21	16
21	8
1	16
8	16
19	8
21	8
30	16
1	16
11	8
21	8
32	8
36	8
21	8
10	8
9	8
19	8
16	16
26	8
19	8
21	8
36	8
36	8
19	8
17	8
38	8
27	16
2	8
39	8
19	8
31	8
36	8
19	8
38	8
36	8
15	8
39	8
5	16
21	8
23	8
14	8
17	8
15	8
16	16
8	16
31	8
26	16
5	8
16	16
8	8
3	8
8	16
35	8
16	16
5	16
10	8
31	16
3	8
38	8
19	8
4	16
4	16
26	8
8	16
35	8
10	8
27	8
1	16
39	8
17	8
39	16
38	16
19	8
25	8
16	16
10	8
26	8
1	16
9	8
16	16
5	8
1	16
8	8
24	16
19	8
1	16
16	16
9	8
8	8
2	8
20	8
16	16
19	8
30	8
27	8
21	8
7	8
17	16
18	16
8	8
9	8
5	16
21	8
1	8
35	8
4	16
17	8
16	16
17	16
20	8
35	8
7	8
9	8
8	16
1	8
1	16
11	8
8	8
25	8
7	8
10	16
9	8
19	16
12	8
35	8
34	8
23	8
3	8
8	8
14	8
21	8
4	16
21	16
21	8
26	8
4	16
3	8
4	8
19	8
27	16
9	16
0	8
24	16
34	8
36	16
25	8
1	16
6	8
20	8
35	8
33	8
0	8
34	16
9	8
16	16
15	8
1	16
17	8
35	8
5	16
14	16
31	8
37	8
16	16
16	16
1	16
33	8
11	8
28	8
27	8
34	16
35	8
22	8
21	8
8	8
39	8
36	8
17	8
17	16
13	8
4	8
35	8
16	16
15	16
22	16
16	16
30	8
21	8
9	16
38	8
8	16
5	16
16	16
24	16
19	8
7	8
23	8
5	8
35	8
36	8
35	8
6	8
10	8
16	16
5	16
8	16
3	8
7	16
16	16
24	16
8	8
9	8
7	8
1	16
36	8
8	8
39	16
5	16
16	16
19	8
9	8
6	16
6	8
22	16
35	8
19	16
39	8
19	8
21	8
6	8
3	8
15	8
35	8
10	8
38	8
1	8
20	16
21	8
16	16
4	16
36	16
20	8
8	8
35	8
9	8
9	8
9	16
19	8
9	8
32	8
1	8
35	8
39	8
27	8
9	16
19	8
19	8
0	8
4	8
3	8
38	16
3	8
10	16
38	16
8	8
31	8
35	8
10	16
19	16
29	16
14	8
10	8
18	8
38	16
39	8
38	16
15	16
8	16
9	8
17	16
2	8
3	8
18	8
1	16
38	16
38	16
1	16
4	8
39	16
39	8
27	8
0	8
21	16
35	8
9	8
1	8
20	8
39	8
3	8
8	8
16	16
10	8
19	16
8	8
17	16
20	8
8	8
8	16
15	8
20	8
38	16
1	8
3	8
17	8
35	8
39	16
38	8
4	8
38	8
5	16
15	8
8	16
18	8
5	16
18	8
2	8
23	8
20	8
35	16
9	8
4	16
10	8
19	8
10	8
35	8
16	16
27	8
1	8
8	8
17	8
5	16
8	8
16	16
19	8
38	16
21	8
17	16
16	16
38	8
17	8
38	8
26	8
21	16
16	16
19	8
1	16
3	8
1	8
13	16
21	8
35	8
19	8
36	8
10	16
21	8
24	8
19	8
9	8
1	16
25	8
8	16
7	8
1	8
5	16
1	8
16	8
26	8
16	16
39	8
4	8
17	8
35	8
16	16
35	8
21	8
11	8
9	16
16	8
8	16
21	8
0	8
37	8
25	8
16	16
19	8
21	8
6	16
34	8
7	8
8	16
16	8
5	16
4	8
3	8
8	16
19	8
19	8
36	8
18	8
32	8
11	8
4	16
1	16
24	16
37	8
5	16
7	8
5	16
9	8
17	8
19	8
13	8
23	8
35	8
8	16
35	8
16	16
30	8
13	8
8	8
38	16
8	8
6	8
19	8
16	16
8	8
23	8
1	8
23	8
9	8
5	16
16	8
29	8
20	8
27	16
37	8
8	8
35	8
7	8
35	8
16	8
3	8
1	8
1	16
29	16
16	8
19	8
21	16
1	16
35	8
20	8
35	8
36	8
5	16
17	8
35	8
35	8
35	16
30	8
35	8
2	16
16	16
21	8
8	8
8	8
32	8
12	8
17	8
9	8
8	16
38	8
19	16
23	8
9	16
8	8
5	16
21	8
10	16
36	8
6	8
9	8
9	8
35	8
0	8
18	8
29	8
3	8
22	8
8	8
18	8
8	8
38	16
17	8
26	8
30	8
21	8
36	8
27	16
16	16
4	16
35	8
8	8
10	16
3	8
3	8
35	8
19	8
27	16
21	8
17	8
14	8
1	8
34	8
19	8
16	16
3	8
8	8
35	8
3	8
31	8
32	8
4	16
27	8
8	16
39	8
3	8
3	8
5	16
38	8
5	16
5	16
12	8
16	16
34	8
23	8
36	16
10	16
38	16
2	16
1	8
15	8
0	8
8	8
9	8
22	8
21	16
1	8
16	16
7	8
8	8
4	8
8	16
7	16
2	8
19	8
27	8
7	8
9	8
28	8
35	8
7	8
17	8
8	8
21	8
8	8
39	8
3	8
23	8
3	8
6	8
9	8
14	8
22	16
16	16
39	16
31	8
7	8
11	8
10	16
0	8
16	16
1	16
21	8
27	8
16	16
9	8
9	8
27	8
21	8
23	8
3	8
25	8
10	16
16	8
8	8
21	8
8	8
38	8
7	8
16	16
16	16
19	8
9	16
36	8
7	8
4	8
34	16
5	16
7	8
5	8
19	8
7	8
5	16
6	8
10	16
36	8
4	16
16	16
27	8
16	16
1	16
38	8
35	8
3	8
8	8
36	8
16	16
1	16
35	8
8	16
16	8
3	8
9	16
36	8
30	16
12	8
20	8
13	8
1	16
4	16
26	8
38	8
30	8
39	16
21	8
16	16
21	8
1	8
22	8
16	16
4	16
23	8
21	8
8	8
34	8
1	8
17	16
22	16
35	8
8	16
19	8
18	8
5	16
1	16
32	8
21	8
8	16
4	16
34	8
1	8
8	8
1	16
9	8
39	8
17	8
20	8
5	16
5	16
35	8
37	8
16	16
17	8
37	16
21	8
16	16
33	8
8	8
38	16
1	8
27	8
16	16
27	8
1	16
8	16
16	16
8	8
18	8
1	8
19	8
1	8
26	8
8	8
1	8
23	8
37	8
36	8
17	8
5	16
19	16
9	8
7	8
27	8
3	8
8	8
16	16
19	16
6	8
21	8
27	8
5	16
21	8
35	8
8	8
1	8
8	8
4	8
17	8
16	16
15	8
1	16
1	16
17	8
37	8
27	8
8	16
5	16
19	8
5	16
5	16
9	8
36	8
1	16
16	16
26	8
15	8
5	16
0	8
2	16
38	16
7	8
9	16
1	8
21	8
16	8
21	8
17	8
19	8
23	8
39	16
23	8
5	16
9	16
36	8
4	16
1	8
8	16
21	8
36	8
5	16
35	8
6	8
9	8
5	16
16	16
34	16
39	16
9	16
25	8
1	16
4	8
7	8
21	8
1	8
16	16
2	8
2	16
15	8
8	16
9	8
9	16
4	8
1	16
21	8
3	8
16	8
35	8
21	8
8	8
11	8
39	8
22	8
33	16
8	8
27	8
35	8
38	16
37	8
4	8
3	8
23	8
34	8
31	8
16	16
4	16
25	8
21	8
30	8
32	8
5	16
24	8
16	16
9	8
36	8
16	8
27	8
19	8
17	16
21	8
39	8
35	8
8	8
38	8
19	8
22	16
1	16
9	16
3	8
36	8
1	8
21	8
23	8
7	8
26	8
39	8
9	16
38	8
22	8
35	8
19	16
5	16
7	8
18	8
21	8
5	16
16	8
16	16
38	8
0	16
35	8
17	16
39	16
1	16
8	16
15	8
35	8
1	16
1	8
36	8
14	8
8	8
16	8
38	16
37	8
21	8
3	8
16	16
14	8
20	8
38	16
1	8
5	16
1	8
27	16
7	8
5	16
2	8
7	8
17	8
23	8
21	8
21	8
4	16
12	8
6	8
21	8
7	8
8	8
2	8
1	16
16	16
13	16
9	16
21	8
16	16
16	16
16	8
35	8
6	8
10	8
35	8
21	8
9	8
23	8
39	16
3	8
18	8
19	8
9	16
38	8
2	8
17	8
0	8
21	8
9	8
8	16
21	8
10	16
9	8
38	16
26	16
9	8
31	8
26	8
23	8
9	16
7	8
1	8
2	8
37	16
34	8
33	16
6	8
37	8
23	8
27	16
20	8
34	8
5	16
35	8
5	16
36	8
16	16
5	16
9	16
3	8
14	8
18	8
2	8
9	16
5	16
35	8
34	16
5	16
9	8
20	16
4	8
17	16
36	8
9	16
27	8
1	16
9	16
36	8
35	8
32	8
8	8
4	8
22	16
19	8
36	8
38	8
17	8
36	8
35	8
3	8
27	8
39	16
35	8
21	16
16	16
8	8
36	8
8	8
26	16
29	16
27	8
25	8
17	8
1	16
38	8
36	16
23	8
16	16
16	16
5	16
1	16
2	8
35	8
26	8
32	8
27	8
8	8
35	8
27	8
3	8
5	16
21	8
8	8
18	8
1	8
9	8
21	8
39	8
16	8
35	8
32	8
19	8
20	8
6	16
4	8
36	8
37	16
9	8
18	8
5	16
16	16
8	8
0	8
39	8
16	8
3	8
30	8
16	16
33	8
9	8
19	8
9	8
16	16
9	8
16	16
30	8
31	8
21	8
21	8
1	16
8	16
4	16
8	8
30	8
31	8
27	8
16	8
9	8
5	16
28	8
27	8
10	8
7	8
34	8
23	8
4	16
37	8
33	16
1	8
5	16
39	8
8	8
1	16
19	8
10	8
38	8
3	8
19	8
17	8
22	16
5	16
16	16
19	8
28	16
9	8
34	8
35	8
21	8
8	16
16	16
6	8
23	16
39	8
16	16
23	8
23	8
5	8
22	8
4	8
39	8
1	8
28	8
13	8
19	8
17	16
1	8
16	16
1	16
2	8
8	8
6	8
21	8
39	16
23	8
17	8
29	16
17	16
36	8
39	8
35	8
21	8
23	8
16	16
35	8
27	8
19	8
35	8
25	8
23	8
8	8
25	16
6	16
37	8
8	8
27	8
38	16
36	8
9	8
9	16
10	8
8	16
15	8
16	8
25	8
17	8
9	8
8	8
1	16
34	8
1	16
16	8
23	8
1	16
5	16
3	8
27	16
11	16
16	16
7	16
16	16
9	8
19	8
21	8
23	8
8	8
8	8
5	16
14	16
27	8
12	8
16	16
6	8
9	8
23	8
5	16
38	16
3	16
21	8
38	8
8	16
21	8
3	8
1	8
17	8
8	8
1	16
32	8
30	8
8	16
25	8
1	8
5	16
1	8
39	16
17	16
1	16
22	8
21	8
28	8
1	8
38	16
1	8
8	8
8	8
26	16
22	16
1	16
21	8
5	8
1	16
33	8
9	8
0	8
1	16
16	16
1	8
8	16
26	16
7	8
0	8
19	8
9	8
2	8
4	8
5	16
35	8
23	8
8	16
20	8
36	8
1	16
8	16
18	8
17	16
17	8
9	8
1	16
34	8
23	8
23	8
19	8
8	8
35	8
18	8
20	16
31	16
17	8
10	8
1	8
9	8
9	8
29	16
16	16
37	8
19	8
3	8
8	16
34	8
27	8
8	8
17	8
27	8
20	8
21	8
8	16
19	16
39	8
21	8
1	16
17	8
23	16
17	8
26	8
16	16
35	8
1	16
34	8
8	8
0	8
38	8
3	16
36	16
7	8
9	8
2	8
21	8
16	16
20	8
16	16
27	8
34	8
18	8
1	8
8	8
8	16
26	16
4	16
21	8
3	8
19	16
16	16
17	8
38	8
1	16
18	8
8	16
19	16
17	8
8	16
8	8
16	16
38	8
35	8
21	8
19	8
16	16
3	8
35	8
8	16
16	16
8	8
16	16
4	16
39	8
38	8
6	8
19	8
21	8
25	8
1	16
5	16
16	16
5	16
19	8
5	16
9	8
1	16
8	16
25	8
5	16
24	16
27	8
8	16
36	16
10	16
6	8
2	8
0	8
16	16
22	8
32	8
7	8
1	16
19	8
30	8
38	16
6	8
21	16
17	8
5	16
37	8
16	16
5	16
31	16
19	8
22	16
32	8
39	8
8	8
30	8
36	8
17	8
14	8
16	16
18	8
10	16
12	8
18	8
37	8
26	8
12	8
38	8
9	8
16	16
35	8
18	8
38	8
36	8
30	8
22	8
9	16
15	8
14	16
19	8
23	8
38	16
36	8
35	8
16	8
16	8
7	8
19	8
0	8
10	16
35	8
30	8
27	16
16	16
19	16
3	8
31	8
34	16
25	16
9	8
32	8
22	16
22	16
35	8
21	8
10	8
14	16
35	8
5	16
8	8
27	8
1	16
8	16
7	8
15	8
1	8
1	8
4	8
16	16
35	8
15	8
35	8
7	8
22	16
9	8
30	8
8	16
27	16
38	16
25	8
32	8
23	8
19	16
24	16
1	16
26	16
4	16
19	16
32	8
9	16
1	8
4	8
5	16
3	8
20	8
1	8
36	16
1	16
36	8
16	16
27	8
9	8
3	8
34	16
9	16
19	8
36	8
16	8
19	8
5	16
1	16
16	8
8	8
6	16
1	16
18	8
21	8
5	16
16	16
37	8
19	8
1	16
35	8
16	8
8	16
27	16
9	8
16	8
36	16
39	8
8	8
10	8
31	8
16	16
8	16
9	8
5	16
27	8
26	8
1	16
17	16
16	8
16	8
1	8
25	16
26	8
38	8
1	8
12	8
27	16
14	8
17	8
25	8
19	8
36	8
21	8
28	8
21	8
7	16
10	8
4	16
21	8
19	8
13	8
8	16
27	16
30	8
39	8
8	8
7	8
16	16
14	8
17	16
17	8
17	8
9	8
22	16
16	8
4	16
34	8
26	8
17	8
16	16
39	8
36	8
9	8
27	8
8	16
8	16
8	8
8	16
9	8
19	8
2	8
5	16
37	8
39	16
5	16
21	8
18	8
7	16
27	8
21	8
16	8
20	8
18	8
9	8
3	8
31	8
30	8
19	16
9	8
1	16
38	16
16	8
1	8
2	16
9	8
21	8
1	16
26	16
27	8
15	8
2	8
14	8
9	8
36	8
21	8
16	16
38	16
39	16
10	16
39	8
9	16
38	16
35	8
36	8
25	8
5	16
9	8
8	16
17	8
32	8
20	8
39	16
36	8
17	8
16	16
16	16
2	16
21	8
37	8
8	16
8	8
35	8
39	16
36	8
37	8
8	8
1	16
8	8
35	8
10	8
35	8
9	8
37	8
16	8
31	8
21	8
1	8
1	8
25	8
6	16
1	16
19	16
14	8
6	8
38	8
17	16
9	8
16	16
23	8
17	8
19	8
2	8
7	8
20	8
9	8
15	8
34	8
10	16
12	8
20	16
5	16
9	8
35	8
3	8
1	16
25	8
25	8
38	16
21	8
20	16
4	16
21	16
2	8
5	8
5	16
30	8
18	8
1	16
16	16
21	8
23	8
19	8
1	16
16	16
14	8
3	8
13	16
33	8
20	8
16	16
8	16
7	8
15	8
23	8
35	8
3	8
17	8
39	8
18	8
4	16
7	8
5	16
16	16
1	8
19	8
8	16
37	16
20	8
16	16
17	16
31	16
27	8
17	8
4	16
17	16
26	16
12	8
21	8
16	16
9	16
19	8
12	8
24	8
21	16
38	16
9	8
23	16
3	8
39	8
19	8
5	16
23	8
10	16
16	16
0	8
39	8
35	8
8	16
7	8
19	8
5	16
39	8
2	16
19	8
17	8
6	8
1	8
27	8
19	8
5	16
39	8
10	16
38	16
9	8
36	16
35	8
35	8
1	16
1	8
7	8
9	8
9	8
21	8
4	16
16	16
19	16
27	8
21	8
19	8
17	8
16	16
19	8
8	8
5	8
3	8
16	16
5	8
10	8
8	16
36	16
21	8
32	16
13	16
35	8
3	8
21	8
10	8
2	16
1	16
27	8
1	16
17	16
15	8
21	8
27	8
9	8
36	8
1	16
37	8
38	16
28	16
16	16
39	16
30	8
21	16
30	8
16	16
16	8
8	8
16	16
9	16
12	8
1	8
8	8
8	8
18	8
35	8
14	8
35	8
20	8
12	8
21	8
1	16
19	8
38	8
27	16
17	8
29	8
7	16
38	16
4	16
39	16
8	8
17	8
27	16
1	16
8	8
38	16
37	8
25	8
35	8
21	8
26	8
36	8
9	8
10	16
5	16
16	16
16	16
26	8
19	8
30	8
23	8
24	16
16	8
17	16
36	8
17	16
16	16
32	8
8	8
5	16
27	8
19	16
39	8
3	16
16	16
1	16
1	8
24	8
27	8
21	8
26	8
6	8
18	8
27	8
1	16
8	16
1	8
3	8
36	8
10	8
27	8
18	8
16	16
3	8
8	8
8	16
21	8
21	8
18	8
37	16
19	8
9	16
27	8
10	16
38	8
26	8
9	8
34	8
36	8
1	8
21	8
17	16
4	16
7	16
26	16
9	8
23	8
5	16
16	8
7	8
8	16
19	8
17	8
19	8
38	8
10	8
30	8
12	8
15	8
35	8
35	8
10	8
37	8
8	8
2	8
8	16
1	16
13	8
8	8
16	16
1	8
1	16
1	8
25	16
23	8
7	8
23	8
35	8
8	8
17	16
9	8
0	16
6	16
8	8
15	8
0	8
15	8
1	16
33	8
22	16
1	16
20	8
19	16
20	8
1	16
19	16
19	16
8	8
12	8
16	16
35	8
21	8
24	16
17	8
16	8
1	16
35	8
32	8
1	16
4	8
21	8
37	8
20	8
36	16
16	8
38	8
27	16
0	8
16	16
17	8
8	8
9	8
8	16
4	16
17	16
16	8
4	16
10	8
32	8
35	8
32	8
27	16
27	8
3	8
32	8
9	8
0	8
5	16
27	16
1	8
1	16
2	16
5	16
13	8
34	16
37	8
24	8
38	16
22	8
2	8
11	8
15	8
25	8
5	16
35	8
1	8
27	8
26	16
19	8
35	8
38	16
1	8
5	16
3	8
1	16
33	8
3	8
37	8
34	8
19	16
25	8
21	16
1	8
2	8
22	16
38	16
20	8
19	16
31	8
8	8
5	16
4	16
10	8
4	16
4	16
16	16
16	16
18	8
3	8
27	8
19	8
16	16
34	8
18	8
20	8
5	16
8	8
27	8
18	8
9	8
1	8
7	8
16	16
36	8
36	8
13	16
35	8
9	8
17	16
35	16
18	8
35	8
7	8
2	8
5	16
1	8
30	8
26	8
20	16
16	16
3	8
39	8
19	8
29	16
39	8
7	8
1	16
9	8
16	16
8	16
8	8
0	8
4	16
6	8
8	16
8	8
3	8
8	8
39	8
15	8
13	16
24	16
16	16
19	8
16	16
8	8
16	16
35	16
9	16
15	8
4	8
5	16
21	8
23	8
22	16
4	16
6	16
37	8
6	8
16	16
16	16
3	8
4	8
16	16
21	8
4	16
37	16
3	8
29	16
26	8
5	16
21	16
19	8
27	8
26	8
16	16
27	8
1	8
8	8
16	16
8	8
6	8
27	8
3	8
4	16
16	16
5	8
27	8
8	8
26	8
26	8
16	16
37	8
18	8
35	8
39	8
22	8
9	8
30	8
20	8
18	8
20	16
20	8
5	8
35	8
38	8
5	16
17	8
12	8
37	8
8	8
21	8
9	8
8	16
32	8
13	8
10	8
19	8
2	8
14	8
16	16
3	16
35	8
35	8
5	16
4	16
16	16
19	8
39	16
19	8
27	8
39	8
16	16
36	8
5	16
19	8
26	16
1	16
1	16
22	8
23	8
7	16
36	8
19	16
0	16
16	16
23	8
23	8
24	8
9	8
16	16
1	16
22	16
7	8
9	8
38	16
10	16
10	8
24	16
32	8
8	8
19	8
9	8
4	16
10	8
4	16
1	8
10	8
4	8
35	8
25	8
21	8
1	8
39	8
8	8
36	8
9	8
8	8
4	16
31	8
19	8
22	16
1	16
21	8
8	16
23	8
30	8
7	8
0	8
19	8
25	8
3	8
10	8
16	16
35	8
8	16
35	8
9	8
6	8
9	8
21	8
17	8
19	8
5	16
16	16
13	16
35	8
8	16
9	8
7	8
35	8
39	8
13	8
2	8
8	16
16	8
0	8
35	8
21	8
33	8
16	8
21	8
38	8
39	16
35	8
36	8
38	8
7	16
1	16
35	8
13	8
15	8
8	8
5	16
8	16
21	8
8	8
22	16
26	16
37	8
21	16
16	8
3	8
7	8
11	8
26	8
1	16
19	8
1	8
1	8
30	8
13	8
39	16
38	16
8	16
17	8
21	8
21	8
21	8
8	8
8	16
3	8
35	8
21	8
21	8
36	8
16	16
27	8
10	8
4	8
21	8
27	16
32	8
16	16
16	8
8	8
31	8
1	8
27	8
30	8
16	8
23	8
17	8
35	8
35	8
28	16
32	8
10	16
37	16
19	8
5	16
16	16
1	8
13	8
1	16
9	16
8	8
6	8
17	8
16	16
17	8
8	16
16	8
35	8
16	16
38	16
9	8
39	8
1	16
19	16
7	8
4	16
5	16
34	16
27	8
1	16
36	8
3	16
16	16
5	8
1	8
8	8
7	8
18	8
17	16
15	8
6	8
10	16
27	8
21	8
1	8
20	8
8	8
37	8
35	8
5	16
35	8
19	8
16	16
21	8
16	16
10	8
39	16
8	16
4	16
38	16
22	16
35	8
36	8
23	8
9	8
27	8
17	16
32	8
10	8
1	16
2	8
25	8
3	16
36	8
17	8
1	16
26	8
21	8
1	16
8	8
36	8
37	8
26	8
7	8
8	8
5	16
16	16
30	8
16	16
8	16
21	8
16	16
39	8
27	8
35	8
6	8
0	8
21	8
16	8
37	8
1	16
18	8
16	8
9	16
3	8
27	8
38	16
17	8
8	16
16	8
27	8
18	16
35	8
37	8
14	8
36	8
7	8
9	8
14	8
27	8
38	16
34	8
21	8
4	16
19	8
24	16
23	8
3	8
8	16
16	16
9	8
38	8
8	8
35	8
19	8
21	16
5	16
15	8
4	8
35	8
27	8
21	8
16	16
28	8
27	8
2	8
25	8
21	8
3	8
1	16
10	8
8	8
39	8
38	16
12	8
6	16
19	16
16	8
8	8
10	16
8	16
8	16
21	8
17	8
19	8
9	8
29	16
21	8
32	8
8	8
23	8
3	16
3	8
10	16
3	8
23	8
12	8
2	8
37	8
1	8
3	8
14	8
19	8
19	16
18	8
21	8
16	16
27	8
5	16
16	16
16	16
9	8
36	8
19	8
9	8
27	8
21	8
35	8
12	8
10	8
36	8
24	16
16	16
28	16
5	8
36	8
17	8
19	16
2	8
38	16
9	8
27	16
16	16
35	16
4	16
27	8
8	16
27	16
19	8
21	8
16	16
39	8
31	8
15	8
8	16
5	16
8	8
4	16
1	8
39	8
23	8
22	16
8	8
9	8
23	8
27	8
3	8
27	8
11	16
20	8
8	16
39	8
8	8
9	16
12	8
8	8
35	8
35	8
5	16
21	8
8	8
8	16
31	8
1	16
5	16
9	16
38	16
35	8
32	8
8	8
21	16
7	8
5	16
8	16
22	16
16	16
16	8
38	8
25	8
30	8
8	16
8	8
2	8
1	16
16	16
39	8
6	8
15	8
22	8
8	16
38	8
16	8
8	8
3	8
13	8
39	8
0	8
8	16
2	8
32	8
8	8
4	16
32	8
19	8
30	8
5	16
39	16
15	8
27	8
8	16
2	8
23	8
19	8
16	16
34	8
12	8
8	8
27	8
21	8
36	8
1	8
1	8
5	16
25	16
5	8
27	8
1	16
16	16
16	16
27	8
36	8
21	16
37	8
27	8
24	16
16	8
10	8
9	8
5	16
27	8
8	8
30	16
17	1
9	8
4	8
16	16
4	16
27	16
34	16
19	8
16	8
36	8
9	8
27	16
16	16
17	16
16	16
20	8
27	8
16	8
26	8
35	8
8	8
9	8
9	8
2	16
19	8
8	8
35	8
36	16
7	8
8	16
0	8
8	16
8	8
38	16
1	16
8	8
16	16
25	8
39	8
8	8
9	8
35	8
25	8
34	8
35	8
15	8
36	8
31	8
21	8
