Actual	Predicted
5	1
9	9
31	22
13	13
13	16
38	21
35	35
7	25
6	6
1	1
27	23
30	3
36	36
27	34
30	22
19	19
19	19
9	35
16	16
19	38
20	27
21	38
21	35
16	16
34	34
27	9
10	38
29	29
19	9
1	1
19	38
23	16
8	8
25	30
25	34
23	16
35	35
19	19
25	25
17	38
38	39
18	18
38	1
38	38
9	9
17	17
16	16
10	10
14	19
5	1
16	16
8	16
27	27
22	22
33	32
14	15
1	24
17	17
16	16
8	8
8	39
7	7
8	8
27	22
5	5
11	11
17	17
38	38
8	9
21	21
17	20
8	39
7	21
27	38
31	22
4	4
38	19
25	21
38	38
22	22
39	39
17	17
1	1
9	8
38	16
14	31
19	19
9	9
22	19
17	17
32	32
35	35
39	39
36	3
16	21
7	25
9	23
16	16
27	27
16	9
8	8
39	16
15	21
26	26
5	27
10	10
3	31
21	1
24	24
35	35
0	38
39	39
22	10
9	39
21	21
14	14
38	38
17	17
9	23
27	27
38	9
5	20
1	38
16	16
0	3
12	12
8	39
8	1
10	19
4	38
12	20
21	21
3	12
23	23
21	21
16	16
3	23
35	35
23	23
1	1
7	7
21	21
7	17
8	8
2	2
32	21
16	16
7	7
8	16
16	16
2	2
16	16
27	39
8	16
30	21
9	9
38	38
10	9
13	19
16	16
27	39
31	21
39	39
6	23
20	9
1	30
7	7
19	22
15	30
1	20
2	2
16	16
26	22
21	21
8	8
21	21
19	19
8	8
21	21
10	1
35	35
0	34
16	16
37	21
1	19
35	35
39	39
8	16
9	9
3	3
30	30
9	9
36	36
0	0
19	23
1	25
38	38
23	23
23	3
4	4
3	3
15	15
37	37
23	23
8	16
1	1
6	23
30	9
5	5
36	12
8	8
14	14
17	17
1	1
0	17
23	38
8	9
35	35
28	28
21	21
19	19
29	29
23	5
35	35
12	17
7	17
38	38
39	39
16	16
39	21
8	8
38	38
9	9
16	16
1	12
7	38
22	1
21	21
17	17
8	8
5	5
14	19
5	19
8	8
21	21
22	28
4	19
1	1
19	10
7	9
37	37
16	16
4	4
1	10
16	16
7	22
9	9
18	18
37	37
16	16
9	38
5	9
3	27
20	20
22	22
16	16
8	22
1	9
17	39
1	1
9	9
35	35
1	9
5	5
10	10
19	19
16	16
27	9
36	16
16	8
37	13
25	8
23	23
25	25
39	39
9	21
19	10
1	1
5	7
1	1
8	16
25	25
31	31
21	21
10	12
36	39
9	8
7	7
16	16
27	39
9	20
10	4
9	2
10	1
36	36
3	10
9	39
1	4
25	1
9	38
21	21
16	16
8	1
14	8
1	9
31	2
1	1
19	19
27	27
10	38
1	1
36	36
32	19
21	21
8	8
35	35
39	39
5	5
35	35
31	12
39	2
36	5
21	21
2	2
10	1
26	26
2	2
36	36
8	9
25	8
36	36
7	4
20	30
17	17
10	38
35	35
27	27
8	16
24	1
34	34
19	30
33	38
7	7
19	23
16	16
16	16
34	19
30	21
9	21
16	16
22	20
7	22
23	23
1	20
16	16
25	3
22	22
16	16
30	38
39	39
21	21
30	1
17	17
7	7
17	0
35	13
32	9
27	27
3	3
9	8
9	39
16	16
6	27
19	19
32	21
9	22
33	9
35	35
37	21
30	30
9	23
5	5
17	17
16	16
21	38
17	19
21	21
8	8
5	5
30	30
38	38
4	19
21	21
7	20
16	16
39	38
7	20
4	10
35	35
8	8
21	21
10	1
8	1
39	39
6	6
4	9
4	21
19	19
28	28
39	18
39	20
16	16
38	38
1	21
8	8
19	16
8	25
13	13
20	9
16	16
31	31
21	21
24	24
4	19
22	19
7	17
9	9
10	1
35	35
1	10
7	18
32	32
3	9
5	5
3	3
39	39
8	8
19	11
3	3
1	21
31	2
0	38
21	21
31	19
6	3
3	3
17	17
20	20
8	8
5	5
39	20
35	35
3	3
8	8
1	1
19	21
8	3
27	16
21	21
8	9
21	21
16	16
27	9
25	9
22	20
38	38
2	2
13	13
31	9
3	9
20	20
19	30
0	22
27	27
26	19
31	31
1	9
23	23
15	1
16	16
6	20
10	10
19	30
9	39
5	5
8	16
30	38
30	21
17	17
16	16
16	16
13	21
18	18
16	16
6	6
5	20
8	21
23	23
35	35
21	21
10	1
4	8
1	1
8	8
35	35
1	30
16	16
16	16
15	15
9	9
9	30
3	4
12	10
5	9
39	39
5	39
7	9
4	4
26	26
33	1
37	37
37	37
35	35
36	38
20	17
1	17
35	35
8	16
16	16
9	17
39	39
8	8
16	16
5	5
23	23
9	36
35	35
36	36
10	10
8	8
35	35
8	8
16	16
10	10
4	4
23	38
25	25
21	21
35	35
5	1
21	21
16	16
8	8
3	3
27	27
8	8
13	13
17	20
5	5
21	1
21	21
16	16
3	12
1	1
26	16
4	4
39	39
16	16
26	7
21	20
27	9
19	19
3	3
25	20
6	12
3	3
21	2
36	9
0	1
1	1
36	36
27	1
16	16
17	10
35	35
16	16
2	2
19	38
3	10
15	16
36	12
35	35
37	37
31	13
5	1
16	16
30	23
3	3
16	16
32	32
32	32
1	12
27	12
27	27
9	9
16	17
9	38
9	3
7	7
31	31
17	17
35	35
9	30
1	1
38	27
16	16
0	7
2	27
8	8
9	9
19	26
20	8
9	18
14	1
8	8
3	21
29	7
0	0
4	9
14	16
19	20
19	9
5	7
1	9
17	17
20	12
34	20
39	39
5	5
8	8
5	5
18	18
1	1
15	15
38	38
27	9
23	23
3	9
8	16
17	9
16	16
8	8
8	15
1	30
39	31
6	12
2	2
5	5
0	26
6	11
1	12
19	30
25	22
6	6
11	21
21	21
1	1
8	16
1	10
9	23
2	9
38	38
4	1
19	23
1	10
19	19
9	3
3	3
39	9
16	8
21	21
1	1
34	34
5	9
23	5
36	36
1	10
33	23
17	17
16	16
1	30
36	22
17	36
0	17
0	10
27	15
34	30
32	32
35	35
30	30
32	21
15	9
9	23
31	38
1	19
23	5
23	23
3	3
8	8
5	5
5	5
8	21
12	12
32	32
7	7
7	5
9	38
35	35
16	16
8	21
7	9
35	35
19	4
19	17
16	16
11	11
13	13
37	9
9	8
5	5
9	39
8	16
31	31
5	5
8	1
8	8
16	16
8	21
37	37
27	21
2	38
8	8
31	31
38	38
10	10
17	0
10	20
10	16
6	6
30	7
30	13
8	8
4	19
37	9
17	20
5	5
10	38
8	8
9	8
20	20
1	27
9	28
1	1
36	17
16	16
16	16
9	30
26	9
8	8
4	35
14	14
17	17
3	3
27	27
32	32
14	1
21	21
18	18
27	27
16	16
19	30
32	11
8	16
16	16
8	8
1	4
35	35
4	9
1	1
19	26
30	30
36	9
19	19
8	11
16	16
20	17
4	4
16	16
9	9
6	6
23	23
35	35
35	35
19	18
37	10
13	21
1	10
17	31
7	16
8	23
4	19
16	16
8	8
8	8
17	3
23	18
9	9
30	20
37	21
24	39
9	8
31	8
5	5
27	27
18	18
19	19
29	17
34	9
5	5
2	1
27	18
19	39
0	0
3	3
21	21
34	23
26	26
9	19
1	10
18	18
27	23
7	2
2	30
27	1
8	8
17	17
5	5
19	38
11	11
9	9
18	18
35	35
16	16
4	9
19	22
12	12
9	9
1	1
8	8
16	16
32	32
30	21
1	1
2	9
17	17
36	36
3	9
1	30
27	27
23	18
7	7
26	9
8	8
38	38
19	19
5	5
30	30
18	3
1	16
31	19
39	39
0	0
32	32
16	8
23	21
11	32
36	36
1	1
6	20
38	38
8	8
17	10
21	21
2	2
5	5
22	22
9	23
3	24
21	21
10	1
19	19
1	1
23	23
8	8
35	35
12	30
19	17
16	16
21	21
8	15
25	25
39	27
1	2
1	36
15	15
21	21
27	27
9	39
19	16
27	10
8	20
25	8
35	35
32	32
1	19
19	20
16	16
16	16
1	1
19	19
23	23
8	21
7	7
35	35
8	8
38	38
24	24
1	30
2	2
7	20
35	35
27	27
24	3
3	3
15	30
35	35
16	16
7	7
19	19
6	6
39	20
9	23
16	21
9	9
4	38
19	38
21	21
30	22
36	39
7	7
1	8
8	8
8	8
31	3
9	23
18	18
5	5
23	23
3	3
35	35
16	38
13	21
17	17
9	9
36	36
5	38
23	23
21	21
16	16
35	35
31	10
32	32
21	21
6	6
35	35
39	21
8	8
27	27
21	21
8	8
3	3
34	34
26	20
39	39
9	19
38	38
20	27
10	10
35	35
19	19
27	27
21	21
1	10
16	32
22	9
27	17
17	19
22	1
23	23
16	16
39	39
39	26
17	36
17	17
17	9
27	27
21	37
2	2
19	19
16	16
16	16
15	1
38	38
20	3
10	10
7	7
15	30
7	15
29	29
23	18
20	23
21	21
17	5
5	5
5	5
21	21
16	16
36	21
30	30
8	8
8	38
8	21
9	4
1	30
22	20
16	8
4	4
1	11
8	8
19	19
27	27
10	9
3	3
34	16
7	39
36	1
27	9
34	10
34	9
21	21
13	13
16	16
21	21
35	35
2	2
19	19
8	8
5	5
7	24
33	38
16	16
5	5
36	36
10	1
16	16
32	32
18	39
18	18
39	39
21	21
19	30
35	35
2	2
18	23
8	8
1	1
4	16
16	16
17	38
21	21
2	9
8	8
32	32
18	23
36	9
15	15
31	20
7	39
36	9
23	23
9	1
9	38
3	9
17	10
25	25
23	23
2	2
8	3
23	23
8	8
35	35
35	35
39	16
36	9
27	27
21	37
16	8
4	4
19	19
31	31
8	1
16	16
1	19
19	38
4	27
2	1
39	16
19	19
3	38
16	16
3	34
1	5
9	1
21	21
8	8
8	8
9	10
39	7
9	9
19	19
27	27
21	21
12	20
16	16
9	22
17	17
27	31
22	19
21	21
16	16
21	21
34	4
21	21
21	21
4	4
27	9
22	8
35	35
16	16
5	5
16	16
8	8
36	36
2	30
1	1
8	7
20	20
16	16
35	35
5	5
17	12
27	27
9	30
35	21
1	1
37	13
1	1
31	31
21	21
26	26
16	16
8	9
27	21
8	8
27	27
8	8
16	16
4	4
32	22
27	27
35	35
10	8
33	30
29	29
28	20
37	37
19	19
1	1
19	9
37	21
27	31
9	39
21	21
9	9
4	4
7	7
39	39
16	16
1	1
7	7
13	19
36	9
8	8
39	39
27	34
7	7
3	10
30	30
5	5
1	1
4	0
27	9
36	9
27	10
5	8
8	16
3	3
39	39
8	8
35	35
8	21
9	39
36	7
2	2
16	32
1	19
12	1
8	8
1	36
11	39
8	16
17	17
19	20
16	16
27	20
25	20
14	9
3	8
7	7
27	1
18	18
35	35
4	4
8	8
38	38
3	3
9	9
27	34
19	23
20	30
16	8
8	8
16	28
16	8
16	21
2	17
1	1
33	16
3	3
8	1
9	16
8	22
20	12
20	34
17	20
19	19
20	9
5	5
8	8
10	17
3	3
5	5
5	7
4	19
19	19
19	17
12	12
27	9
16	8
9	9
9	20
26	26
18	18
19	20
30	25
32	32
9	23
0	1
24	24
16	16
8	8
35	35
1	9
5	5
37	37
1	1
8	8
3	39
31	30
39	39
10	10
27	27
39	39
21	21
18	18
7	7
17	23
21	21
16	16
9	9
17	4
37	10
18	18
25	25
27	27
1	9
5	9
19	18
11	21
19	10
1	13
6	6
16	16
23	4
35	35
30	30
7	7
32	8
35	35
5	5
3	21
21	21
19	19
16	20
38	39
27	3
17	0
8	8
27	39
8	8
9	9
2	30
21	21
3	38
36	9
16	16
39	39
21	21
21	21
37	13
21	23
21	21
36	5
21	21
7	8
1	27
4	4
25	9
8	8
16	16
35	35
34	34
32	32
35	35
19	17
19	19
17	9
17	17
19	1
7	7
24	24
8	9
27	15
35	35
29	29
8	8
36	36
10	10
8	8
17	19
5	24
4	4
4	4
8	16
36	36
34	34
21	21
3	18
39	39
1	23
32	21
19	19
5	9
2	2
1	10
23	23
1	4
20	20
9	16
35	35
16	16
9	23
8	8
27	3
27	27
9	27
3	17
34	23
37	1
21	21
16	16
9	19
3	3
22	22
39	27
15	15
16	16
16	16
8	10
9	39
3	17
33	21
1	1
29	29
16	16
3	27
12	16
6	6
10	10
35	35
5	5
9	9
9	9
27	27
26	27
7	7
9	30
7	7
20	10
8	8
0	38
37	37
19	19
8	16
38	38
7	7
16	16
10	20
1	39
8	8
8	8
38	38
21	21
25	25
16	16
16	16
5	5
5	5
21	21
27	27
37	13
8	8
19	30
13	13
21	21
35	21
16	16
36	36
4	9
19	30
24	24
7	21
2	2
8	9
8	8
5	5
39	39
35	35
16	16
35	35
5	5
9	39
20	22
4	4
12	22
36	5
35	35
18	18
19	19
15	15
38	38
35	35
5	20
9	12
4	30
19	19
3	3
38	38
9	5
4	9
21	21
23	23
8	8
1	8
15	15
4	4
17	9
19	1
19	19
6	6
35	35
9	25
1	39
15	15
16	16
35	35
25	20
32	32
8	8
28	28
5	5
38	30
8	15
1	8
32	13
38	38
0	26
30	38
17	19
7	7
37	37
5	5
10	1
21	21
38	23
37	21
12	10
21	21
2	2
17	19
0	34
8	8
3	23
35	30
10	19
10	38
27	9
19	19
9	9
2	16
19	38
15	30
35	35
27	32
31	31
9	9
9	17
30	20
35	35
1	27
27	39
17	17
16	16
22	22
27	15
5	5
28	28
22	22
8	8
10	23
8	8
2	2
12	1
32	9
3	1
16	16
7	23
3	34
31	31
5	5
16	16
3	3
33	1
19	38
37	37
19	38
23	23
17	20
8	8
3	3
22	10
1	12
35	35
9	8
16	16
35	35
16	16
25	3
35	35
7	27
16	8
8	16
34	34
21	21
27	38
5	5
19	19
19	19
21	37
10	10
14	14
27	3
10	19
8	8
1	17
34	8
21	21
2	19
22	22
16	16
35	35
35	35
0	1
38	38
16	16
3	39
28	28
30	21
15	21
16	16
10	17
25	25
2	2
19	8
29	20
6	23
21	21
8	9
17	17
16	16
6	6
38	38
25	21
31	31
1	1
38	30
35	35
14	16
22	22
9	9
27	16
21	21
15	15
12	12
16	16
35	35
8	8
18	18
16	16
25	1
31	9
12	9
7	18
8	8
8	9
3	9
3	3
8	21
36	16
14	14
14	21
19	19
17	17
30	10
19	19
16	16
8	16
25	8
31	31
27	27
5	1
7	7
16	21
2	30
2	4
7	7
32	32
16	9
27	9
8	8
5	7
8	8
27	27
30	1
21	21
16	8
9	9
9	9
19	34
27	27
13	13
8	16
7	7
10	10
8	16
5	5
8	8
30	20
16	16
23	19
7	7
37	21
17	19
4	4
5	1
8	8
30	27
19	19
1	9
21	21
16	16
30	38
20	18
27	3
8	8
15	27
26	8
5	5
16	30
21	21
26	26
8	16
1	1
22	22
35	35
36	9
2	9
30	39
1	16
1	1
16	16
14	14
35	35
33	21
28	28
16	16
1	1
16	16
1	1
9	1
4	19
38	9
35	35
8	8
1	22
21	13
8	8
36	36
35	35
7	9
19	19
1	1
1	2
20	1
29	20
21	21
7	30
39	39
16	16
8	8
17	17
1	2
9	9
8	1
35	35
4	1
9	9
36	12
28	28
28	8
5	1
22	22
16	16
20	15
1	9
0	16
9	9
5	5
9	9
0	0
29	10
19	19
16	16
1	1
21	21
5	5
17	8
14	8
16	16
18	18
30	21
1	10
35	35
21	21
4	19
19	19
7	21
9	21
3	9
37	37
2	1
8	16
38	38
0	2
8	8
33	9
8	39
2	30
16	16
19	19
6	23
5	5
3	3
8	21
10	22
32	21
1	1
8	16
0	34
21	21
27	27
8	8
35	35
1	10
27	27
8	30
27	38
16	16
30	30
20	20
9	1
14	14
13	16
35	35
8	16
16	16
29	12
9	9
34	38
14	14
20	1
22	19
8	20
0	0
21	21
15	8
8	8
27	20
4	8
5	5
27	1
24	9
27	20
8	8
17	17
10	15
19	19
35	35
16	16
21	21
3	3
32	16
16	16
6	20
38	9
35	35
26	20
16	8
19	19
32	32
19	1
18	23
17	17
35	35
37	37
35	35
22	22
26	26
12	12
8	37
24	11
12	12
9	18
26	26
16	16
21	21
16	16
33	30
25	25
38	38
36	20
31	3
8	14
1	1
17	21
8	8
36	9
3	10
16	16
21	21
8	1
4	4
1	9
19	19
19	9
16	20
10	10
16	16
31	9
3	3
16	16
2	2
19	19
21	21
13	13
3	12
21	21
21	21
8	8
22	10
27	22
12	12
17	19
21	21
0	0
18	18
36	0
1	1
35	35
3	3
38	19
8	32
39	4
3	7
16	16
7	7
16	36
35	35
27	27
21	21
2	2
3	3
1	1
12	27
22	27
5	5
9	9
8	8
16	16
37	37
27	27
17	30
35	35
24	24
21	21
38	38
25	21
31	17
35	35
17	17
19	19
17	20
21	1
35	35
1	21
14	9
8	8
19	19
35	35
32	32
8	30
3	12
21	21
36	12
35	35
21	21
32	32
14	14
36	27
4	1
8	8
9	8
9	8
16	21
20	1
14	14
14	8
10	27
36	36
0	0
16	16
6	3
17	17
1	1
5	5
34	20
12	12
7	39
38	38
39	16
9	8
25	25
5	14
5	5
19	23
8	8
13	38
1	1
29	29
27	22
2	23
3	3
21	21
21	21
28	28
21	21
37	13
27	27
38	35
7	7
16	16
1	32
4	4
39	39
34	30
8	8
10	38
4	27
1	18
8	8
17	11
38	38
19	19
20	1
24	24
5	9
34	23
36	38
35	35
10	9
3	9
18	18
3	3
10	38
5	5
35	35
1	4
16	16
2	1
16	16
21	21
3	9
37	13
16	17
34	34
30	30
34	34
1	23
22	19
31	17
15	15
29	1
20	26
29	7
8	11
9	2
27	27
19	7
16	30
18	9
2	9
8	3
6	6
28	21
7	7
1	1
1	1
21	21
17	14
35	35
9	2
9	9
9	39
3	3
1	1
38	39
4	2
5	22
36	38
36	12
20	39
23	23
29	29
7	7
35	35
21	21
10	20
35	35
19	19
8	23
1	9
10	1
21	0
30	30
10	17
8	38
21	21
3	3
10	38
27	27
30	38
19	19
7	26
4	4
15	9
2	2
2	2
16	30
27	38
17	30
3	21
35	35
0	0
35	35
27	27
27	3
39	20
35	35
8	8
21	21
18	18
1	1
28	28
23	23
23	23
36	9
23	23
17	19
8	10
23	23
39	20
1	4
3	23
17	17
38	1
0	0
8	8
23	23
9	27
9	9
1	1
4	4
19	8
21	21
16	16
4	9
21	21
1	1
19	23
9	9
28	28
8	8
9	19
17	31
22	1
26	26
20	22
22	21
36	5
16	16
1	1
27	1
21	21
9	3
18	18
35	35
22	19
5	27
35	35
0	0
5	9
37	21
27	38
26	26
4	4
10	10
39	13
16	16
34	23
10	10
27	30
26	26
36	36
17	0
16	16
9	9
17	17
16	39
17	17
35	35
10	9
10	10
16	16
1	10
37	21
19	19
35	35
34	34
38	38
35	35
4	19
10	13
9	9
8	16
27	27
14	8
19	38
19	19
5	5
3	3
16	16
35	35
8	7
8	23
8	9
22	20
19	19
16	9
39	7
25	25
4	19
31	27
16	16
27	27
22	22
27	34
35	35
17	38
19	30
5	15
1	25
26	13
16	16
14	38
7	18
38	38
4	21
0	30
3	23
35	35
1	17
28	3
10	10
32	32
34	16
16	8
8	8
30	30
39	39
26	26
34	39
24	24
1	1
30	30
27	27
35	35
8	8
16	16
16	16
8	8
38	39
9	39
3	3
1	10
17	20
14	16
16	16
1	1
7	7
19	4
19	19
26	9
21	21
8	8
16	16
19	1
24	38
6	6
24	30
20	23
3	3
8	22
17	4
3	9
26	22
9	9
27	19
21	21
37	21
35	35
2	30
33	31
35	35
37	21
9	1
5	5
17	17
5	5
17	17
35	35
8	8
4	4
35	35
20	20
1	1
38	38
9	9
16	16
23	23
20	9
38	38
21	21
4	4
16	21
24	24
16	16
16	13
5	9
24	21
8	9
27	27
1	1
16	16
18	18
23	23
7	7
32	32
32	23
7	7
6	6
3	3
39	30
1	12
23	23
24	24
21	21
6	6
16	16
18	18
38	38
2	23
9	9
8	8
2	2
16	16
19	19
7	38
15	9
10	8
16	16
8	8
31	1
17	23
32	31
14	14
10	12
8	16
35	35
27	27
8	21
26	33
10	20
16	16
18	18
9	9
16	8
7	7
10	22
4	4
17	19
18	18
8	38
8	9
36	9
20	20
8	8
4	10
4	33
38	38
27	2
17	17
27	9
38	38
10	26
19	38
19	19
3	36
13	23
4	19
35	35
36	38
20	20
5	5
5	25
23	23
8	9
10	1
1	1
19	23
1	9
16	16
1	1
17	17
14	8
30	30
1	1
19	19
16	16
4	4
23	23
8	23
16	16
22	30
36	36
1	8
9	21
21	21
3	3
16	16
1	17
8	22
16	16
35	35
9	9
17	17
8	39
36	12
8	8
9	35
19	19
16	16
5	5
1	38
8	16
24	9
38	12
26	26
16	16
8	8
7	7
16	31
21	21
5	5
10	10
35	15
30	30
26	26
7	7
38	38
19	19
7	3
39	39
15	38
7	7
21	21
1	9
16	16
26	26
8	21
39	39
12	12
35	35
21	21
9	19
16	1
29	29
7	26
19	38
38	38
30	3
38	38
16	16
2	2
8	8
16	16
16	4
1	1
26	26
33	21
8	8
16	16
27	9
8	8
37	37
27	27
34	2
30	22
3	2
9	9
19	39
8	22
4	4
30	30
8	16
5	5
17	17
16	26
9	1
2	2
9	39
2	2
17	17
21	21
19	17
25	19
21	21
4	1
20	21
35	25
12	12
23	23
8	9
16	16
3	3
9	3
34	8
2	2
9	19
19	21
24	24
37	21
3	3
2	9
20	8
35	35
8	8
4	19
14	8
17	17
35	35
17	17
20	17
37	9
16	16
16	16
39	19
2	2
9	26
23	23
0	0
19	21
32	21
17	17
4	9
27	27
8	1
4	4
36	36
23	23
3	12
24	1
9	1
22	10
38	38
7	7
9	9
5	5
5	7
16	8
27	27
22	10
39	1
9	30
22	19
16	9
19	19
38	38
16	16
9	39
31	39
21	21
19	17
16	28
8	39
38	38
30	9
8	8
7	1
24	39
8	8
9	9
8	8
16	16
21	21
6	6
27	9
30	30
4	4
17	17
3	3
16	16
16	16
17	17
10	13
16	16
24	24
26	26
30	10
9	9
6	6
13	13
27	22
17	17
38	13
9	21
16	38
19	30
0	18
27	16
35	35
16	16
1	1
30	34
17	30
1	9
17	17
32	32
17	17
15	15
36	9
1	25
25	37
1	34
1	1
23	23
10	22
20	26
39	30
21	21
28	8
35	30
38	38
23	18
5	5
16	16
16	16
8	8
30	33
32	32
30	22
20	17
5	5
23	23
19	19
6	1
21	21
23	23
28	28
25	25
3	3
17	25
35	35
16	16
1	12
24	27
16	16
8	8
7	5
8	16
16	16
0	1
15	9
22	17
9	10
23	9
34	16
14	8
24	24
30	38
8	8
21	21
19	17
3	9
9	9
9	9
7	7
5	5
27	27
24	24
17	31
10	3
31	17
5	5
8	12
16	16
38	38
19	38
35	35
9	1
36	9
14	20
5	8
16	16
26	26
18	18
16	16
9	16
27	12
19	30
16	8
9	10
39	23
0	0
34	34
16	16
8	0
8	16
2	2
35	35
16	39
8	8
21	21
17	21
1	10
16	16
8	8
37	37
19	19
3	3
9	0
5	9
18	23
35	35
36	1
26	8
27	27
23	35
8	8
9	21
19	19
25	25
26	26
1	12
21	21
30	1
21	21
7	7
36	9
6	2
8	8
30	22
16	16
39	19
10	1
15	15
19	19
3	3
7	7
10	10
37	21
4	4
5	5
20	20
15	17
21	21
8	12
13	37
4	4
39	13
16	16
4	4
23	23
17	30
39	39
1	16
16	16
35	35
8	16
8	20
20	21
8	16
35	35
36	36
1	1
4	4
35	35
12	12
19	7
27	39
1	1
18	18
16	16
23	16
21	21
5	5
19	17
8	17
1	1
10	20
8	23
21	21
8	16
25	16
2	8
3	9
30	30
17	17
8	12
20	38
35	35
5	5
16	0
25	30
1	17
37	13
9	16
19	7
23	23
35	35
3	14
30	30
16	16
26	16
35	35
21	21
15	15
8	8
4	1
14	21
18	18
27	27
25	8
32	32
30	16
8	9
19	38
16	16
35	35
38	21
2	2
1	39
27	27
32	32
20	22
8	16
17	19
17	19
6	20
8	8
18	18
17	9
9	20
3	3
9	37
27	27
3	21
32	32
24	39
8	22
8	8
1	1
3	3
16	16
23	16
36	36
16	16
27	1
39	39
0	10
9	9
34	9
39	9
1	1
7	22
17	38
8	8
3	21
16	16
19	19
7	5
36	9
21	21
10	38
22	20
9	30
38	38
16	16
17	30
9	8
26	19
17	17
5	9
35	35
17	17
37	21
29	18
10	1
16	16
16	16
3	9
16	16
27	27
21	21
32	32
38	38
12	23
19	19
16	16
8	1
16	16
17	17
8	16
16	9
5	5
27	25
21	21
35	35
33	38
21	21
17	17
19	22
8	8
1	9
5	5
34	39
10	26
39	39
18	18
5	5
38	38
7	7
12	11
35	35
35	35
16	16
24	24
0	26
21	21
31	30
21	21
35	1
21	21
4	1
28	16
27	9
19	39
10	22
36	36
38	38
0	9
19	19
3	39
16	36
31	20
7	7
17	17
6	6
7	38
35	35
9	39
8	21
21	21
19	19
6	6
9	9
1	19
9	1
25	27
9	22
16	16
8	8
16	16
10	1
8	8
16	8
19	16
8	16
2	21
18	18
21	21
31	16
32	3
28	28
31	31
16	16
9	21
19	38
30	19
8	21
12	12
16	16
38	38
39	15
18	4
30	3
16	16
26	26
24	24
5	5
21	21
35	35
2	1
15	15
16	30
19	4
34	26
16	16
34	21
0	0
8	16
8	8
21	21
17	38
9	16
16	16
21	21
30	30
8	21
17	12
37	21
3	24
26	26
38	38
7	20
0	0
35	35
38	38
22	22
25	25
31	7
25	21
27	38
27	3
2	7
27	27
3	21
31	22
19	19
4	10
5	5
7	32
18	18
8	8
9	9
8	8
13	13
26	26
36	1
5	5
35	35
8	8
8	8
8	8
27	21
35	35
16	16
0	0
38	38
16	16
22	22
19	19
8	8
4	0
27	27
16	16
37	21
16	16
37	37
8	1
35	21
19	30
37	37
5	9
14	20
16	16
16	16
26	9
9	3
19	38
9	9
16	16
35	35
27	27
3	39
8	8
21	21
2	4
35	35
38	23
4	1
8	16
19	19
16	16
21	21
30	26
2	2
23	23
7	23
2	2
1	9
8	8
38	30
13	13
19	19
1	1
9	9
19	30
19	23
16	16
4	4
8	8
2	9
16	16
8	8
8	8
27	38
0	0
7	7
27	12
24	24
16	16
32	32
8	1
18	18
16	16
3	16
7	7
21	21
10	3
31	31
37	21
35	35
1	30
21	21
19	26
3	3
3	3
16	16
27	30
3	3
32	32
5	5
39	20
38	18
12	12
20	8
5	5
1	12
22	19
7	7
15	3
21	21
8	1
18	18
20	38
9	9
8	8
8	38
9	8
9	10
20	21
34	39
7	21
39	39
12	12
16	16
3	9
35	35
30	30
32	32
27	3
18	18
17	17
15	15
12	12
1	1
35	35
30	38
19	10
21	21
31	31
21	21
23	23
27	27
20	23
2	21
1	1
27	27
19	19
21	21
39	2
28	28
5	5
8	8
16	16
27	27
8	8
17	17
17	17
38	38
37	13
3	3
1	30
24	24
35	35
1	1
35	35
28	28
11	11
19	2
32	30
21	30
2	3
27	27
2	30
18	3
15	15
22	10
35	35
16	16
5	5
7	23
21	21
16	16
5	5
37	37
3	3
1	10
21	21
6	6
39	15
16	16
15	23
8	8
38	38
7	7
17	17
27	9
8	8
21	21
4	19
7	7
35	35
19	22
19	19
10	10
36	9
36	36
27	27
26	26
7	7
8	1
1	1
14	21
27	38
18	17
4	21
1	10
27	22
21	21
19	30
3	1
26	26
9	23
26	26
4	4
1	1
10	1
8	8
8	8
14	14
27	27
35	35
10	10
9	21
6	19
16	16
36	9
7	7
14	8
3	3
8	8
2	9
16	16
19	30
8	9
26	26
1	1
34	16
26	26
37	13
35	35
31	3
38	38
16	16
5	9
26	26
8	14
35	21
8	16
14	14
38	9
16	16
16	8
0	0
25	25
38	19
39	39
1	1
17	19
2	19
5	5
26	26
35	35
18	18
8	8
18	18
35	35
38	9
27	27
27	27
16	16
10	10
36	38
31	31
6	23
24	39
21	30
36	36
16	16
17	17
15	15
19	8
17	17
21	21
3	9
0	4
8	21
15	15
8	8
39	13
38	32
27	27
17	17
19	19
7	7
17	20
1	1
24	24
17	20
31	34
22	22
2	31
7	7
21	21
29	29
17	17
31	3
1	12
27	30
16	16
21	21
26	26
30	21
29	20
15	15
2	2
4	19
38	38
4	4
9	27
27	20
27	27
10	9
5	5
34	34
16	16
16	16
11	21
16	16
23	9
10	10
8	17
20	34
31	4
22	22
19	19
8	16
19	19
1	1
38	38
21	21
25	25
21	21
1	9
19	19
32	9
20	30
9	8
8	8
16	8
25	21
21	21
4	39
38	17
4	4
5	5
8	8
1	16
8	8
18	18
9	9
23	18
21	21
23	23
16	39
7	3
16	16
16	16
9	21
9	0
9	23
38	38
21	21
34	6
1	10
37	37
13	16
16	16
35	35
19	21
1	9
34	9
6	16
26	26
25	27
20	22
1	1
19	30
0	34
7	7
31	31
34	19
32	32
27	27
36	1
13	19
32	32
16	16
21	21
16	16
38	38
3	3
22	22
32	20
7	7
1	1
5	5
15	8
37	37
32	32
8	16
14	14
3	3
8	8
19	30
10	10
