Actual	Predicted
5	5
9	9
31	3
13	13
13	13
38	38
35	35
7	25
6	6
1	1
27	9
30	1
36	36
27	27
30	30
19	19
19	19
9	19
16	8
19	19
20	20
21	19
21	21
16	16
34	34
27	9
10	38
29	29
19	1
1	1
19	19
23	23
8	8
25	30
25	25
23	23
35	35
19	19
25	25
17	17
38	38
18	18
38	1
38	38
9	9
17	17
16	16
10	32
14	1
5	5
16	16
8	8
27	27
22	22
33	33
14	16
1	1
17	17
16	8
8	8
8	8
7	7
8	8
27	39
5	5
11	11
17	17
38	38
8	8
21	21
17	17
8	8
7	7
27	27
31	3
4	4
38	19
25	25
38	38
22	22
39	27
17	17
1	10
9	8
38	16
14	7
19	19
9	9
22	22
17	17
32	32
35	35
39	39
36	16
16	21
7	25
9	9
16	8
27	27
16	2
8	8
39	36
15	8
26	26
5	27
10	10
3	3
21	1
24	24
35	35
0	17
39	39
22	22
9	8
21	21
14	8
38	38
17	17
9	9
27	27
38	1
5	20
1	1
16	16
0	9
12	15
8	9
8	1
10	3
4	9
12	20
21	21
3	3
23	23
21	21
16	8
3	1
35	35
23	23
1	1
7	7
21	21
7	9
8	8
2	2
32	32
16	8
7	29
8	8
16	8
2	2
16	32
27	9
8	16
30	30
9	9
38	38
10	10
13	17
16	16
27	39
31	1
39	39
6	6
20	20
1	1
7	39
19	17
15	4
1	1
2	5
16	16
26	31
21	21
8	8
21	21
19	3
8	8
21	21
10	10
35	35
0	0
16	16
37	21
1	1
35	35
39	39
8	8
9	9
3	3
30	30
9	5
36	36
0	0
19	9
1	1
38	38
23	23
23	33
4	4
3	3
15	27
37	21
23	23
8	8
1	1
6	6
30	10
5	5
36	36
8	8
14	14
17	17
1	1
0	3
23	23
8	8
35	35
28	28
21	21
19	39
29	29
23	23
35	35
12	31
7	9
38	38
39	24
16	16
39	8
8	8
38	38
9	8
16	16
1	1
7	7
22	22
21	21
17	17
8	8
5	5
14	14
5	34
8	16
21	21
22	9
4	17
1	1
19	10
7	27
37	27
16	8
4	4
1	10
16	16
7	22
9	9
18	18
37	21
16	16
9	34
5	5
3	38
20	20
22	22
16	16
8	8
1	9
17	39
1	1
9	5
35	35
1	9
5	5
10	10
19	19
16	16
27	27
36	36
16	16
37	37
25	1
23	23
25	25
39	39
9	9
19	19
1	1
5	5
1	1
8	8
25	25
31	31
21	21
10	20
36	9
9	8
7	7
16	16
27	39
9	4
10	10
9	17
10	4
36	9
3	3
9	9
1	1
25	1
9	9
21	21
16	16
8	1
14	8
1	1
31	31
1	1
19	19
27	27
10	10
1	1
36	36
32	19
21	21
8	8
35	16
39	39
5	5
35	35
31	0
39	39
36	36
21	21
2	2
10	1
26	26
2	2
36	36
8	7
25	26
36	36
7	20
20	9
17	17
10	10
35	35
27	27
8	16
24	37
34	34
19	19
33	16
7	39
19	9
16	16
16	16
34	33
30	9
9	9
16	8
22	17
7	22
23	23
1	1
16	16
25	25
22	22
16	16
30	30
39	39
21	21
30	1
17	17
7	39
17	17
35	13
32	9
27	27
3	3
9	9
9	9
16	16
6	6
19	17
32	32
9	1
33	33
35	35
37	21
30	30
9	9
5	5
17	17
16	16
21	27
17	4
21	21
8	8
5	5
30	30
38	38
4	4
21	21
7	9
16	16
39	39
7	7
4	19
35	35
8	8
21	21
10	10
8	1
39	24
6	6
4	17
4	4
19	17
28	28
39	33
39	39
16	16
38	38
1	1
8	8
19	17
8	8
13	13
20	1
16	16
31	31
21	21
24	24
4	4
22	22
7	17
9	21
10	10
35	35
1	1
7	7
32	32
3	3
5	5
3	3
39	39
8	8
19	19
3	3
1	3
31	31
0	1
21	21
31	31
6	6
3	3
17	17
20	20
8	8
5	5
39	17
35	35
3	3
8	8
1	1
19	0
8	9
27	33
21	21
8	8
21	21
16	16
27	27
25	25
22	20
38	38
2	2
13	13
31	31
3	27
20	20
19	19
0	9
27	27
26	19
31	31
1	1
23	23
15	1
16	16
6	3
10	10
19	19
9	30
5	5
8	8
30	30
30	30
17	17
16	8
16	16
13	37
18	18
16	16
6	6
5	25
8	21
23	23
35	35
21	21
10	10
4	4
1	1
8	8
35	35
1	2
16	16
16	16
15	15
9	9
9	9
3	4
12	13
5	15
39	27
5	24
7	5
4	4
26	26
33	1
37	21
37	37
35	35
36	10
20	20
1	39
35	35
8	8
16	16
9	9
39	39
8	8
16	16
5	5
23	23
9	36
35	35
36	36
10	10
8	8
35	35
8	8
16	16
10	10
4	4
23	23
25	25
21	21
35	35
5	1
21	21
16	16
8	8
3	3
27	27
8	8
13	13
17	10
5	5
21	21
21	21
16	16
3	3
1	1
26	26
4	4
39	39
16	8
26	7
21	21
27	38
19	19
3	3
25	5
6	20
3	20
21	21
36	36
0	27
1	1
36	36
27	27
16	16
17	17
35	35
16	16
2	2
19	4
3	3
15	9
36	36
35	35
37	21
31	1
5	1
16	8
30	30
3	3
16	16
32	32
32	32
1	1
27	32
27	27
9	3
16	9
9	17
9	9
7	5
31	31
17	17
35	35
9	15
1	1
38	38
16	16
0	38
2	2
8	8
9	27
19	26
20	20
9	15
14	14
8	8
3	38
29	29
0	0
4	4
14	8
19	32
19	0
5	5
1	1
17	17
20	1
34	9
39	39
5	5
8	8
5	5
18	18
1	1
15	15
38	38
27	27
23	23
3	3
8	8
17	27
16	16
8	8
8	8
1	10
39	30
6	10
2	2
5	5
0	19
6	6
1	1
19	15
25	17
6	6
11	3
21	21
1	1
8	8
1	1
9	20
2	16
38	38
4	4
19	19
1	1
19	19
9	15
3	3
39	9
16	16
21	38
1	1
34	27
5	5
23	23
36	36
1	1
33	32
17	17
16	16
1	1
36	22
17	17
0	17
0	17
27	27
34	9
32	32
35	35
30	30
32	9
15	10
9	15
31	31
1	1
23	5
23	23
3	3
8	8
5	5
5	5
8	8
12	10
32	32
7	7
7	5
9	3
35	35
16	16
8	8
7	7
35	35
19	19
19	17
16	16
11	11
13	13
37	8
9	9
5	5
9	9
8	8
31	31
5	36
8	8
8	8
16	16
8	8
37	37
27	21
2	10
8	8
31	31
38	38
10	10
17	17
10	3
10	10
6	6
30	30
30	8
8	8
4	4
37	37
17	22
5	5
10	10
8	8
9	8
20	20
1	5
9	9
1	1
36	17
16	16
16	16
9	3
26	4
8	1
4	4
14	14
17	17
3	3
27	27
32	32
14	14
21	21
18	18
27	27
16	16
19	1
32	7
8	16
16	16
8	8
1	1
35	16
4	8
1	2
19	19
30	8
36	36
19	19
8	8
16	16
20	17
4	4
16	16
9	9
6	6
23	23
35	35
35	35
19	9
37	37
13	13
1	1
17	17
7	7
8	8
4	4
16	16
8	8
8	8
17	17
23	18
9	9
30	38
37	21
24	8
9	17
31	1
5	5
27	27
18	18
19	19
29	1
34	9
5	5
2	2
27	30
19	30
0	0
3	3
21	21
34	34
26	26
9	6
1	1
18	18
27	19
7	39
2	38
27	27
8	8
17	17
5	9
19	37
11	1
9	9
18	18
35	35
16	16
4	26
19	19
12	1
9	9
1	1
8	8
16	16
32	32
30	36
1	1
2	2
17	17
36	36
3	27
1	1
27	27
23	18
7	7
26	36
8	8
38	38
19	17
5	5
30	38
18	30
1	16
31	31
39	39
0	0
32	7
16	16
23	23
11	32
36	36
1	1
6	20
38	38
8	8
17	17
21	21
2	2
5	5
22	20
9	9
3	3
21	21
10	10
19	19
1	1
23	23
8	8
35	35
12	30
19	34
16	8
21	21
8	9
25	25
39	27
1	1
1	36
15	15
21	21
27	27
9	9
19	19
27	30
8	3
25	36
35	35
32	32
1	1
19	15
16	16
16	16
1	1
19	19
23	23
8	8
7	39
35	35
8	8
38	38
24	24
1	38
2	2
7	3
35	35
27	27
24	8
3	3
15	9
35	35
16	16
7	39
19	19
6	6
39	17
9	9
16	8
9	8
4	4
19	38
21	21
30	30
36	9
7	7
1	1
8	8
8	8
31	3
9	9
18	18
5	5
23	23
3	3
35	35
16	16
13	37
17	17
9	9
36	36
5	27
23	23
21	21
16	8
35	35
31	10
32	32
21	21
6	6
35	35
39	21
8	8
27	27
21	21
8	8
3	3
34	27
26	25
39	39
9	9
38	12
20	36
10	1
35	35
19	1
27	27
21	21
1	1
16	16
22	20
27	3
17	17
22	22
23	23
16	16
39	24
39	1
17	17
17	17
17	9
27	27
21	21
2	2
19	19
16	16
16	16
15	1
38	38
20	16
10	3
7	7
15	30
7	7
29	29
23	23
20	20
21	21
17	1
5	5
5	5
21	21
16	16
36	17
30	30
8	20
8	15
8	8
9	39
1	1
22	25
16	16
4	4
1	1
8	8
19	19
27	27
10	10
3	3
34	34
7	7
36	16
27	9
34	10
34	8
21	21
13	13
16	16
21	21
35	35
2	2
19	19
8	8
5	5
7	7
33	33
16	16
5	5
36	36
10	10
16	16
32	32
18	38
18	18
39	39
21	21
19	19
35	35
2	2
18	23
8	8
1	1
4	39
16	16
17	17
21	21
2	2
8	8
32	32
18	9
36	36
15	15
31	31
7	39
36	36
23	23
9	1
9	9
3	3
17	10
25	25
23	23
2	2
8	16
23	23
8	8
35	35
35	35
39	7
36	36
27	27
21	37
16	16
4	4
19	19
31	31
8	16
16	16
1	1
19	4
4	4
2	2
39	7
19	1
3	3
16	8
3	3
1	9
9	1
21	21
8	8
8	8
9	10
39	39
9	8
19	19
27	27
21	21
12	25
16	16
9	9
17	17
27	27
22	22
21	21
16	16
21	21
34	4
21	21
21	21
4	4
27	27
22	8
35	35
16	16
5	5
16	16
8	8
36	36
2	2
1	1
8	8
20	20
16	16
35	35
5	5
17	10
27	27
9	30
35	35
1	1
37	13
1	1
31	31
21	21
26	26
16	16
8	8
27	9
8	8
27	27
8	8
16	8
4	1
32	32
27	27
35	35
10	10
33	33
29	7
28	8
37	21
19	19
1	1
19	8
37	37
27	19
9	9
21	21
9	9
4	4
7	7
39	1
16	16
1	1
7	7
13	4
36	36
8	8
39	39
27	27
7	29
3	3
30	30
5	5
1	1
4	4
27	3
36	36
27	10
5	5
8	8
3	3
39	39
8	8
35	35
8	8
9	8
36	7
2	27
16	4
1	1
12	9
8	16
1	36
11	3
8	8
17	17
19	17
16	16
27	20
25	17
14	8
3	3
7	39
27	1
18	9
35	35
4	4
8	8
38	13
3	3
9	8
27	27
19	25
20	9
16	16
8	8
16	16
16	9
16	8
2	20
1	1
33	33
3	3
8	1
9	9
8	8
20	20
20	20
17	22
19	19
20	8
5	5
8	39
10	8
3	3
5	5
5	5
4	4
19	19
19	38
12	12
27	8
16	16
9	3
9	9
26	26
18	18
19	1
30	30
32	32
9	9
0	0
24	24
16	16
8	8
35	35
1	1
5	5
37	37
1	1
8	8
3	21
31	30
39	39
10	10
27	27
39	39
21	21
18	18
7	7
17	32
21	21
16	16
9	5
17	8
37	37
18	18
25	25
27	27
1	1
5	5
19	9
11	21
19	10
1	1
6	6
16	8
23	23
35	35
30	30
7	7
32	32
35	35
5	5
3	9
21	21
19	8
16	8
38	8
27	27
17	17
8	8
27	27
8	8
9	9
2	2
21	21
3	9
36	36
16	16
39	39
21	21
21	21
37	37
21	21
21	21
36	36
21	21
7	5
1	38
4	4
25	25
8	8
16	8
35	35
34	20
32	32
35	35
19	17
19	19
17	17
17	36
19	19
7	7
24	24
8	8
27	27
35	35
29	29
8	8
36	36
10	1
8	8
17	17
5	5
4	4
4	4
8	8
36	36
34	34
21	21
3	3
39	39
1	36
32	32
19	9
5	5
2	2
1	10
23	23
1	1
20	20
9	36
35	35
16	8
9	9
8	8
27	9
27	27
9	27
3	3
34	9
37	21
21	21
16	16
9	9
3	3
22	22
39	28
15	15
16	16
16	16
8	3
9	27
3	3
33	33
1	1
29	29
16	16
3	22
12	38
6	6
10	1
35	35
5	5
9	9
9	9
27	27
26	27
7	32
9	15
7	33
20	20
8	8
0	17
37	37
19	19
8	8
38	38
7	7
16	16
10	17
1	8
8	8
8	8
38	38
21	21
25	25
16	16
16	16
5	5
5	5
21	21
27	27
37	8
8	8
19	19
13	37
21	21
35	17
16	16
36	36
4	2
19	19
24	24
7	15
2	2
8	16
8	8
5	5
39	39
35	35
16	16
35	35
5	5
9	9
20	20
4	15
12	22
36	36
35	35
18	18
19	19
15	15
38	38
35	35
5	20
9	27
4	2
19	19
3	3
38	38
9	5
4	9
21	21
23	1
8	8
1	1
15	15
4	4
17	9
19	19
19	19
6	6
35	35
9	1
1	8
15	15
16	16
35	35
25	17
32	32
8	8
28	28
5	5
38	38
8	8
1	8
32	32
38	38
0	19
30	30
17	4
7	7
37	21
5	5
10	10
21	21
38	38
37	21
12	13
21	21
2	2
17	17
0	0
8	8
3	3
35	10
10	3
10	10
27	27
19	19
9	9
2	33
19	19
15	15
35	35
27	27
31	31
9	9
9	9
30	22
35	35
1	39
27	8
17	17
16	16
22	22
27	27
5	5
28	28
22	22
8	8
10	10
8	8
2	2
12	1
32	32
3	1
16	16
7	2
3	34
31	31
5	5
16	16
3	3
33	9
19	19
37	37
19	4
23	23
17	1
8	8
3	3
22	22
1	1
35	35
9	9
16	8
35	35
16	8
25	5
35	35
7	7
16	16
8	30
34	34
21	21
27	38
5	5
19	19
19	19
21	21
10	3
14	14
27	8
10	1
8	8
1	4
34	29
21	21
2	9
22	22
16	16
35	35
35	35
0	0
38	38
16	16
3	3
28	28
30	30
15	21
16	16
10	13
25	25
2	2
19	20
29	20
6	6
21	21
8	9
17	17
16	16
6	6
38	38
25	19
31	31
1	1
38	7
35	35
14	8
22	22
9	9
27	9
21	21
15	15
12	10
16	16
35	35
8	8
18	18
16	16
25	25
31	31
12	38
7	7
8	8
8	8
3	3
3	3
8	8
36	36
14	14
14	8
19	19
17	17
30	20
19	19
16	16
8	8
25	26
31	31
27	27
5	1
7	7
16	21
2	9
2	4
7	3
32	32
16	9
27	1
8	8
5	5
8	8
27	27
30	30
21	21
16	8
9	9
9	9
19	34
27	27
13	13
8	8
7	7
10	1
8	16
5	5
8	8
30	3
16	16
23	23
7	7
37	37
17	17
4	4
5	1
8	27
30	19
19	19
1	9
21	21
16	16
30	38
20	20
27	27
8	8
15	16
26	9
5	5
16	2
21	21
26	26
8	8
1	17
22	3
35	35
36	36
2	2
30	8
1	39
1	1
16	16
14	14
35	35
33	33
28	28
16	8
1	1
16	16
1	1
9	5
4	19
38	9
35	35
8	8
1	1
21	21
8	8
36	36
35	35
7	7
19	19
1	1
1	1
20	1
29	17
21	21
7	7
39	39
16	16
8	8
17	17
1	1
9	9
8	1
35	35
4	4
9	9
36	36
28	28
28	8
5	5
22	22
16	8
20	9
1	1
0	0
9	9
5	5
9	9
0	0
29	10
19	17
16	16
1	1
21	21
5	10
17	9
14	14
16	16
18	18
30	30
1	1
35	35
21	21
4	9
19	19
7	7
9	9
3	3
37	21
2	9
8	16
38	38
0	19
8	8
33	5
8	8
2	2
16	16
19	19
6	6
5	5
3	3
8	8
10	10
32	9
1	1
8	8
0	0
21	21
27	27
8	8
35	35
1	1
27	27
8	9
27	27
16	8
30	30
20	25
9	1
14	14
13	13
35	35
8	8
16	8
29	20
9	9
34	10
14	14
20	1
22	17
8	39
0	0
21	21
15	15
8	9
27	17
4	4
5	38
27	1
24	1
27	1
8	16
17	3
10	19
19	19
35	35
16	16
21	21
3	3
32	32
16	8
6	17
38	39
35	35
26	3
16	16
19	19
32	32
19	1
18	18
17	17
35	35
37	37
35	35
22	3
26	26
12	38
8	8
24	3
12	12
9	9
26	26
16	16
21	21
16	16
33	23
25	25
38	38
36	36
31	3
8	8
1	1
17	17
8	8
36	36
3	3
16	16
21	21
8	1
4	4
1	9
19	19
19	9
16	8
10	3
16	16
31	9
3	3
16	9
2	2
19	19
21	21
13	37
3	17
21	21
21	21
8	8
22	10
27	3
12	20
17	17
21	30
0	0
18	18
36	36
1	1
35	35
3	3
38	38
8	8
39	17
3	7
16	16
7	7
16	36
35	35
27	27
21	21
2	2
3	3
1	1
12	12
22	17
5	5
9	9
8	8
16	16
37	37
27	27
17	17
35	35
24	24
21	21
38	38
25	30
31	17
35	35
17	17
19	19
17	19
21	1
35	35
1	8
14	8
8	8
19	19
35	35
32	32
8	30
3	3
21	21
36	36
35	35
21	21
32	32
14	14
36	36
4	4
8	8
9	38
9	30
16	16
20	1
14	14
14	8
10	15
36	9
0	9
16	16
6	6
17	17
1	1
5	5
34	9
12	15
7	8
38	38
39	36
9	8
25	25
5	12
5	5
19	31
8	8
13	38
1	1
29	29
27	1
2	30
3	3
21	21
21	9
28	28
21	21
37	21
27	27
38	38
7	7
16	16
1	1
4	4
39	39
34	16
8	8
10	10
4	2
1	1
8	8
17	17
38	38
19	19
20	1
24	24
5	10
34	30
36	17
35	35
10	10
3	3
18	18
3	3
10	10
5	5
35	35
1	1
16	16
2	1
16	16
21	21
3	39
37	21
16	15
34	34
30	9
34	34
1	1
22	0
31	39
15	15
29	29
20	20
29	29
8	8
9	9
27	27
19	1
16	2
18	8
2	2
8	9
6	6
28	9
7	7
1	1
1	1
21	21
17	16
35	35
9	9
9	20
9	3
3	15
1	1
38	8
4	3
5	5
36	36
36	36
20	9
23	23
29	29
7	7
35	35
21	21
10	17
35	35
19	39
8	23
1	1
10	10
21	21
30	30
10	17
8	8
21	21
3	3
10	3
27	27
30	30
19	19
7	5
4	4
15	0
2	2
2	2
16	2
27	27
17	17
3	3
35	35
0	34
35	35
27	27
27	27
39	39
35	35
8	8
21	21
18	18
1	1
28	28
23	23
23	23
36	36
23	23
17	17
8	17
23	23
39	17
1	1
3	3
17	17
38	38
0	0
8	8
23	23
9	9
9	9
1	1
4	4
19	8
21	21
16	8
4	1
21	21
1	1
19	19
9	9
28	28
8	8
9	21
17	17
22	10
26	26
20	22
22	22
36	36
16	16
1	1
27	1
21	21
9	9
18	18
35	35
22	22
5	27
35	35
0	0
5	5
37	37
27	12
26	20
4	4
10	22
39	39
16	8
34	9
10	10
27	9
26	26
36	36
17	17
16	16
9	9
17	17
16	9
17	17
35	35
10	10
10	22
16	9
1	1
37	21
19	19
35	35
34	34
38	38
35	35
4	4
10	10
9	8
8	8
27	27
14	14
19	19
19	1
5	5
3	3
16	16
35	35
8	1
8	8
8	9
22	25
19	19
16	9
39	8
25	25
4	4
31	27
16	8
27	27
22	3
27	38
35	35
17	17
19	16
5	5
1	1
26	39
16	16
14	14
7	9
38	38
4	4
0	9
3	3
35	35
1	10
28	15
10	10
32	32
34	21
16	16
8	8
30	27
39	39
26	26
34	9
24	24
1	10
30	30
27	27
35	35
8	8
16	16
16	16
8	8
38	8
9	9
3	3
1	1
17	3
14	14
16	16
1	1
7	39
19	19
19	19
26	5
21	21
8	8
16	16
19	10
24	24
6	6
24	21
20	20
3	3
8	8
17	9
3	9
26	26
9	9
27	9
21	33
37	21
35	35
2	2
33	33
35	35
37	13
9	1
5	5
17	17
5	5
17	17
35	35
8	8
4	4
35	35
20	20
1	1
38	38
9	9
16	16
23	23
20	9
38	38
21	21
4	4
16	8
24	24
16	8
16	16
5	20
24	24
8	8
27	27
1	1
16	16
18	18
23	23
7	39
32	32
32	3
7	7
6	6
3	3
39	30
1	1
23	23
24	24
21	21
6	6
16	16
18	18
38	38
2	39
9	9
8	16
2	2
16	8
19	19
7	7
15	9
10	25
16	8
8	8
31	31
17	17
32	32
14	8
10	20
8	16
35	35
27	27
8	8
26	26
10	25
16	16
18	18
9	9
16	16
7	7
10	10
4	4
17	17
18	18
8	9
8	8
36	36
20	25
8	8
4	19
4	4
38	38
27	27
17	17
27	15
38	38
10	10
19	4
19	19
3	36
13	13
4	4
35	35
36	36
20	20
5	5
5	9
23	23
8	8
10	10
1	1
19	19
1	5
16	16
1	1
17	17
14	14
30	30
1	1
19	19
16	16
4	4
23	23
8	8
16	16
22	22
36	36
1	1
9	21
21	19
3	3
16	16
1	20
8	8
16	16
35	35
9	5
17	17
8	8
36	36
8	8
9	25
19	19
16	8
5	5
1	1
8	8
24	38
38	20
26	26
16	16
8	8
7	39
16	9
21	21
5	5
10	1
35	35
30	30
26	26
7	7
38	38
19	19
7	17
39	39
15	39
7	39
21	27
1	1
16	16
26	26
8	8
39	39
12	12
35	35
21	21
9	34
16	16
29	29
7	26
19	38
38	38
30	10
38	38
16	16
2	2
8	8
16	16
16	16
1	1
26	26
33	33
8	8
16	16
27	27
8	8
37	21
27	3
34	31
30	30
3	6
9	9
19	3
8	8
4	4
30	30
8	8
5	5
17	3
16	16
9	9
2	2
9	9
2	2
17	17
21	21
19	34
25	19
21	21
4	4
20	7
35	35
12	29
23	23
8	27
16	16
3	3
9	36
34	1
2	2
9	16
19	1
24	24
37	37
3	3
2	2
20	8
35	35
8	8
4	4
14	8
17	17
35	35
17	17
20	3
37	37
16	8
16	16
39	17
2	2
9	20
23	23
0	0
19	1
32	9
17	17
4	1
27	27
8	8
4	4
36	36
23	23
3	3
24	1
9	1
22	22
38	17
7	7
9	9
5	5
5	5
16	16
27	27
22	22
39	1
9	9
22	0
16	8
19	19
38	38
16	16
9	9
31	31
21	21
19	19
16	16
8	8
38	38
30	12
8	8
7	7
24	8
8	8
9	9
8	8
16	16
21	21
6	6
27	27
30	30
4	4
17	17
3	3
16	16
16	16
17	17
10	22
16	16
24	24
26	26
30	30
9	9
6	6
13	37
27	3
17	17
38	13
9	21
16	16
19	9
0	0
27	9
35	35
16	16
1	1
30	8
17	17
1	1
17	17
32	32
17	17
15	15
36	36
1	9
25	25
1	3
1	1
23	23
10	10
20	20
39	30
21	21
28	1
35	10
38	38
23	18
5	5
16	16
16	16
8	8
30	33
32	32
30	30
20	20
5	5
23	23
19	19
6	6
21	21
23	23
28	28
25	25
3	3
17	17
35	35
16	16
1	1
24	24
16	16
8	8
7	7
8	8
16	9
0	0
15	9
22	20
9	27
23	9
34	34
14	8
24	24
30	10
8	8
21	21
19	19
3	3
9	26
9	9
7	7
5	5
27	27
24	24
17	17
10	3
31	6
5	5
8	8
16	8
38	38
19	17
35	35
9	1
36	36
14	16
5	39
16	8
26	26
18	18
16	16
9	19
27	27
19	11
16	9
9	9
39	27
0	0
34	9
16	16
8	9
8	16
2	5
35	35
16	8
8	8
21	21
17	21
1	1
16	16
8	8
37	37
19	19
3	3
9	33
5	5
18	18
35	35
36	19
26	9
27	27
23	18
8	8
9	9
19	19
25	25
26	26
1	1
21	21
30	30
21	21
7	39
36	36
6	6
8	8
30	30
16	16
39	5
10	10
15	15
19	27
3	3
7	7
10	3
37	21
4	4
5	5
20	22
15	15
21	21
8	38
13	37
4	4
39	39
16	16
4	4
23	23
17	30
39	8
1	1
16	16
35	35
8	8
8	8
20	20
8	8
35	35
36	36
1	1
4	4
35	35
12	12
19	19
27	9
1	30
18	18
16	16
23	23
21	21
5	5
19	9
8	8
1	1
10	22
8	8
21	21
8	8
25	25
2	2
3	3
30	9
17	17
8	8
20	9
35	35
5	5
16	16
25	25
1	1
37	8
9	9
19	19
23	18
35	35
3	30
30	30
16	16
26	26
35	35
21	21
15	15
8	8
4	9
14	8
18	18
27	27
25	9
32	32
30	30
8	9
19	19
16	16
35	35
38	38
2	2
1	1
27	27
32	32
20	20
8	8
17	17
17	17
6	20
8	8
18	18
17	17
9	17
3	3
9	37
27	27
3	3
32	32
24	21
8	8
8	8
1	1
3	27
16	16
23	16
36	36
16	8
27	1
39	39
0	0
9	20
34	25
39	38
1	1
7	30
17	17
8	8
3	3
16	16
19	19
7	5
36	36
21	21
10	10
22	22
9	3
38	38
16	16
17	1
9	8
26	19
17	17
5	5
35	35
17	17
37	21
29	10
10	5
16	16
16	16
3	3
16	8
27	27
21	21
32	17
38	38
12	12
19	17
16	16
8	1
16	16
17	17
8	8
16	16
5	5
27	27
21	21
35	35
33	33
21	21
17	17
19	10
8	8
1	1
5	5
34	8
10	10
39	39
18	18
5	5
38	38
7	7
12	1
35	35
35	35
16	16
24	24
0	19
21	21
31	9
21	21
35	1
21	4
4	4
28	16
27	9
19	26
10	10
36	36
38	38
0	1
19	19
3	21
16	36
31	17
7	17
17	17
6	6
7	30
35	35
9	3
8	21
21	37
19	19
6	6
9	9
1	1
9	27
25	38
9	22
16	16
8	8
16	16
10	10
8	8
16	8
19	32
8	8
2	21
18	18
21	21
31	1
32	9
28	28
31	31
16	16
9	9
19	38
30	30
8	21
12	10
16	16
38	38
39	9
18	3
30	30
16	8
26	26
24	24
5	5
21	21
35	35
2	1
15	15
16	30
19	9
34	15
16	16
34	1
0	0
8	8
8	8
21	21
17	38
9	8
16	16
21	21
30	30
8	8
17	17
37	37
3	3
26	26
38	38
7	17
0	0
35	35
38	38
22	22
25	25
31	29
25	25
27	27
27	9
2	2
27	27
3	38
31	3
19	19
4	20
5	5
7	7
18	18
8	21
9	9
8	8
13	13
26	26
36	36
5	5
35	35
8	8
8	8
8	8
27	9
35	35
16	16
0	0
38	38
16	16
22	22
19	19
8	16
4	4
27	27
16	16
37	37
16	16
37	37
8	1
35	35
19	17
37	37
5	5
14	14
16	16
16	16
26	9
9	8
19	19
9	20
16	16
35	35
27	27
3	21
8	8
21	21
2	4
35	35
38	38
4	4
8	16
19	19
16	16
21	21
30	20
2	2
23	23
7	7
2	2
1	1
8	8
38	8
13	13
19	19
1	1
9	9
19	1
19	36
16	16
4	4
8	16
2	2
16	16
8	8
8	8
27	27
0	2
7	7
27	27
24	24
16	16
32	32
8	1
18	18
16	16
3	9
7	7
21	21
10	3
31	31
37	21
35	35
1	1
21	21
19	26
3	3
3	31
16	16
27	3
3	3
32	32
5	5
39	20
38	17
12	12
20	8
5	5
1	1
22	0
7	39
15	9
21	21
8	1
18	18
20	38
9	9
8	8
8	8
9	36
9	10
20	21
34	8
7	7
39	3
12	31
16	16
3	3
35	35
30	30
32	9
27	27
18	18
17	17
15	15
12	1
1	20
35	35
30	30
19	19
21	21
31	31
21	21
23	23
27	27
20	10
2	27
1	10
27	27
19	19
21	38
39	3
28	28
5	5
8	15
16	16
27	27
8	8
17	17
17	17
38	38
37	37
3	3
1	1
24	24
35	35
1	1
35	35
28	28
11	11
19	19
32	32
21	3
2	2
27	27
2	2
18	18
15	9
22	22
35	35
16	22
5	5
7	7
21	21
16	16
5	5
37	37
3	3
1	1
21	21
6	6
39	39
16	16
15	23
8	8
38	38
7	7
17	17
27	27
8	8
21	21
4	4
7	0
35	35
19	19
19	19
10	1
36	8
36	36
27	27
26	26
7	39
8	1
1	1
14	14
27	15
18	18
4	39
1	1
27	27
21	21
19	19
3	3
26	19
9	9
26	26
4	4
1	8
10	10
8	8
8	8
14	14
27	27
35	35
10	10
9	8
6	6
16	16
36	9
7	7
14	8
3	3
8	8
2	9
16	16
19	19
8	8
26	26
1	1
34	34
26	26
37	21
35	35
31	31
38	38
16	16
5	5
26	26
8	8
35	35
8	8
14	14
38	38
16	16
16	8
0	0
25	25
38	17
39	39
1	1
17	4
2	2
5	5
26	26
35	35
18	18
8	8
18	18
35	35
38	8
27	27
27	27
16	16
10	10
36	36
31	3
6	6
24	9
21	11
36	36
16	8
17	17
15	15
19	39
17	17
21	21
3	3
0	0
8	8
15	15
8	8
39	39
38	9
27	27
17	17
19	19
7	39
17	17
1	19
24	24
17	3
31	31
22	22
2	2
7	4
21	21
29	29
17	17
31	31
1	1
27	27
16	16
21	21
26	20
30	3
29	3
15	15
2	9
4	17
38	38
4	4
9	27
27	27
27	27
10	10
5	5
34	34
16	8
16	16
11	11
16	16
23	9
10	17
8	8
20	39
31	36
22	22
19	19
8	8
19	19
1	17
38	38
21	21
25	25
21	21
1	1
19	19
32	36
20	31
9	9
8	8
16	16
25	25
21	21
4	4
38	9
4	4
5	5
8	8
1	1
8	8
18	18
9	9
23	9
21	21
23	1
16	16
7	6
16	16
16	16
9	21
9	9
9	9
38	38
21	21
34	1
1	10
37	37
13	13
16	16
35	35
19	11
1	9
34	1
6	6
26	26
25	25
20	22
1	1
19	30
0	0
7	7
31	31
34	34
32	17
27	27
36	36
13	1
32	32
16	8
21	21
16	33
38	38
3	3
22	22
32	3
7	7
1	1
5	5
15	32
37	21
32	32
8	8
14	14
3	3
8	8
19	19
10	10
