Actual	Predicted
4	4
26	16
6	6
5	5
0	0
3	3
36	36
39	39
19	19
31	31
21	21
35	35
18	20
38	38
1	27
30	30
26	7
6	6
6	17
27	27
4	4
8	16
16	16
7	9
3	3
0	21
35	35
9	22
19	19
35	35
5	5
19	8
4	4
38	38
10	10
10	10
39	8
3	3
8	8
7	7
1	1
4	4
27	17
31	31
4	1
27	31
1	1
39	39
8	8
2	15
4	9
15	19
27	27
10	10
12	12
22	22
1	1
35	35
10	10
31	31
1	1
25	25
30	9
8	8
38	38
16	16
27	3
21	21
36	36
35	35
9	9
35	35
10	12
19	19
36	36
9	9
27	17
34	27
21	37
6	6
0	0
28	28
27	1
21	21
16	8
35	35
35	35
36	36
1	1
9	1
1	1
16	16
8	8
37	37
38	38
16	16
36	36
16	16
22	22
8	8
21	21
1	1
38	38
27	27
8	16
4	9
16	16
27	17
0	0
33	26
18	9
8	8
22	19
8	8
35	35
16	16
20	9
9	9
39	39
10	10
33	33
10	10
5	5
9	19
24	24
35	35
16	16
8	8
17	17
22	22
34	34
1	1
4	4
17	17
38	19
36	9
26	26
26	5
36	36
32	32
3	3
21	21
32	31
9	9
36	36
8	8
16	16
9	27
26	26
36	5
9	27
14	14
10	10
36	36
24	1
21	21
0	0
1	1
19	38
8	8
9	9
5	5
7	7
1	1
36	5
9	19
22	22
23	17
19	1
7	7
5	19
31	31
9	22
26	26
27	27
23	23
8	8
9	23
27	27
25	25
9	9
1	1
5	5
32	32
21	1
4	4
3	9
14	39
35	35
3	31
34	34
21	21
12	12
39	39
21	21
4	4
12	17
27	27
19	19
26	31
27	12
17	17
9	9
8	16
22	22
16	16
8	20
0	0
1	1
16	8
21	37
27	30
35	35
10	1
8	8
17	17
1	1
21	11
21	21
9	2
19	8
15	15
4	17
17	17
27	27
21	21
39	9
37	37
9	31
16	16
13	13
2	2
19	39
38	38
35	35
14	14
7	31
1	1
38	38
16	16
23	23
35	35
38	38
3	36
4	4
0	0
38	38
17	17
14	14
9	9
30	1
15	5
4	21
16	16
27	27
8	8
24	24
35	35
7	31
39	17
7	7
4	19
14	14
9	1
25	25
19	19
5	5
7	7
1	1
8	8
8	8
38	38
23	23
21	21
21	21
16	16
10	10
21	21
35	35
3	3
38	38
9	27
17	17
3	3
23	23
27	27
17	17
19	19
9	38
9	9
3	3
8	16
35	35
2	2
16	16
35	35
11	11
32	5
19	19
1	1
8	8
1	1
13	37
4	4
35	35
19	9
31	31
25	25
33	33
24	24
9	9
13	13
17	17
16	3
9	39
19	19
21	21
5	7
21	21
16	16
7	7
16	8
18	18
1	1
16	16
8	8
3	37
19	19
17	19
36	5
1	10
19	8
39	9
9	3
14	14
16	16
27	27
3	3
19	1
21	21
16	16
20	8
8	8
35	35
8	8
1	1
16	16
31	31
5	5
18	18
19	19
8	8
27	9
7	7
39	39
10	10
23	23
8	8
2	2
1	1
11	11
31	31
19	19
16	16
16	8
4	4
37	37
32	32
38	8
21	21
38	38
8	9
10	10
34	19
0	0
9	1
19	3
38	38
0	26
9	9
36	26
1	1
36	36
16	16
19	38
38	38
35	35
5	5
28	9
22	22
7	7
8	8
0	26
33	33
21	21
31	31
17	0
31	31
16	16
28	28
8	4
22	22
23	23
32	32
19	19
19	9
27	27
38	38
3	36
14	14
19	19
16	16
32	32
37	37
35	35
8	8
8	8
22	22
3	3
30	9
9	27
30	1
26	26
4	9
8	8
7	7
27	27
37	37
9	39
21	21
35	35
4	4
10	31
8	8
1	10
5	5
34	5
19	13
16	16
39	39
34	3
26	26
5	5
38	38
19	19
8	8
24	24
5	5
8	8
20	17
20	20
3	3
11	11
5	5
36	36
27	3
1	1
0	0
16	16
38	38
31	31
5	9
9	19
3	3
37	37
35	35
16	16
1	1
20	20
9	5
36	5
9	9
27	27
4	4
10	10
4	8
21	21
2	2
34	39
16	8
21	21
8	10
4	4
21	21
17	17
35	35
38	38
16	16
35	35
11	11
8	8
21	21
31	39
3	3
16	16
37	37
1	1
7	7
39	39
17	17
8	8
8	8
35	35
10	31
16	16
10	31
15	15
4	4
16	8
23	23
16	16
19	19
7	7
8	8
36	36
2	2
21	21
34	9
35	35
27	15
25	25
18	19
35	35
39	39
8	8
3	3
9	1
16	16
12	22
35	35
4	4
25	9
27	27
36	5
38	38
5	5
8	8
8	8
17	17
27	27
16	16
2	2
19	1
25	31
23	12
8	10
2	2
2	1
29	29
21	21
34	34
2	36
16	16
21	21
36	9
31	31
1	1
8	8
15	15
35	35
19	27
35	35
2	39
1	1
28	28
5	5
3	3
39	39
29	29
35	35
38	38
23	23
38	38
16	16
5	5
8	8
9	31
3	3
37	21
16	16
20	20
5	5
17	17
38	38
16	16
5	5
7	31
35	35
1	1
16	16
1	1
35	35
17	17
38	38
37	37
39	39
37	37
27	3
6	6
9	9
22	22
0	0
9	9
18	18
35	35
32	32
10	31
16	16
9	22
39	20
16	16
35	35
8	8
8	8
35	35
35	35
23	18
21	21
31	31
21	15
12	3
9	38
27	27
0	0
19	9
38	38
39	39
33	33
19	19
36	36
8	10
4	2
8	16
8	39
7	7
16	16
35	35
38	38
38	8
27	3
5	5
36	26
24	21
4	4
17	17
32	20
36	5
38	38
38	11
37	21
0	0
16	16
27	27
13	13
1	1
23	23
14	14
17	17
3	27
7	7
21	21
19	1
38	38
19	9
16	16
35	35
19	19
21	21
25	32
22	22
21	21
25	20
38	38
16	16
36	36
23	23
36	36
2	2
13	13
17	17
23	23
36	36
2	23
8	1
27	39
3	3
35	35
5	5
3	31
18	18
6	6
0	0
38	38
19	19
16	16
3	3
35	35
7	7
32	21
5	5
27	27
26	26
16	16
34	34
3	27
35	35
37	37
39	39
5	5
5	5
34	34
8	8
19	32
1	1
17	17
16	16
5	5
5	5
16	16
19	19
6	6
17	1
8	8
9	9
30	19
8	8
16	8
2	1
27	27
37	21
10	10
16	16
0	0
16	16
8	8
25	25
17	3
3	3
35	35
2	2
27	1
8	8
21	37
19	19
5	5
5	5
10	10
13	13
21	21
25	25
38	38
17	17
17	17
1	1
11	11
17	1
26	31
16	16
9	9
1	1
13	13
2	2
15	15
26	10
7	7
11	11
15	39
32	32
8	8
6	6
1	19
28	28
10	10
16	16
16	8
36	36
19	19
22	20
3	3
16	16
35	35
27	9
10	10
8	16
22	31
7	15
21	21
34	34
17	9
5	39
9	15
35	35
16	16
21	21
32	31
21	21
7	7
3	15
16	16
36	36
21	21
5	5
3	3
19	19
39	39
10	10
10	10
30	30
19	19
19	19
32	32
17	17
22	22
19	19
8	8
2	39
30	39
8	9
8	8
3	22
17	17
9	9
17	17
5	5
8	16
35	35
1	20
25	25
38	38
19	19
9	9
26	5
27	27
0	0
19	19
1	1
8	8
1	1
17	17
23	23
1	1
8	8
5	5
22	17
1	1
9	4
8	16
8	8
1	1
16	16
27	27
35	35
27	27
1	8
39	5
18	18
7	7
8	8
35	35
17	17
8	16
16	16
28	28
21	21
5	5
38	2
14	8
36	36
30	1
21	21
5	5
35	35
38	9
3	3
8	8
9	9
10	10
37	37
38	23
31	31
2	2
1	1
8	27
4	19
9	9
19	19
8	8
0	0
10	10
38	38
39	17
9	9
25	25
27	27
5	5
2	17
19	19
8	8
21	21
30	30
9	3
36	26
9	9
21	21
16	16
7	7
27	27
17	9
16	16
16	16
16	16
3	3
19	19
35	35
2	1
38	38
9	12
22	22
27	27
5	5
27	27
24	24
8	8
36	36
5	5
12	22
22	22
9	9
20	8
10	10
7	7
1	1
8	31
27	27
16	16
16	16
0	0
39	38
17	17
27	12
16	8
31	31
9	1
9	9
8	9
3	3
20	1
9	9
1	1
16	16
17	17
12	12
37	31
37	21
16	16
1	1
37	13
3	3
17	17
22	31
2	5
1	1
21	37
8	8
5	5
14	14
13	13
8	8
8	8
10	10
38	38
36	27
7	7
8	8
5	9
4	9
1	1
26	26
30	22
35	35
31	31
27	8
35	35
16	16
27	39
18	18
7	7
8	1
17	17
35	35
27	3
36	36
39	20
16	16
30	9
9	32
1	1
4	4
3	36
8	8
16	8
19	19
1	1
27	27
27	27
8	8
11	11
6	6
35	35
3	3
36	36
4	4
10	10
29	29
4	4
8	8
7	7
8	9
8	8
1	1
10	1
9	10
3	3
35	35
18	18
0	19
19	38
1	1
16	16
23	23
16	16
35	35
14	14
35	35
1	1
15	15
19	19
5	9
20	17
8	8
38	38
1	1
0	0
35	35
9	9
1	1
19	19
1	1
4	39
3	3
17	17
5	5
19	19
21	13
31	31
16	8
8	8
39	39
9	23
16	16
5	10
27	27
17	17
39	39
9	9
8	8
1	1
16	16
16	16
15	15
3	3
19	17
24	1
38	38
5	5
5	1
5	5
5	5
26	39
8	8
6	6
8	8
20	26
9	9
21	21
35	35
1	1
24	24
27	27
7	7
24	24
21	21
8	9
19	19
27	17
19	19
4	4
16	16
9	14
16	8
8	8
5	5
30	30
9	19
26	26
16	16
1	9
38	38
0	0
17	14
16	8
1	1
39	9
20	20
26	26
6	6
10	10
1	1
6	6
8	8
1	1
26	26
1	1
18	18
27	39
1	1
26	26
8	8
16	16
2	39
17	17
1	26
26	26
19	5
38	21
16	16
10	10
24	1
18	18
21	21
35	35
18	18
27	36
9	1
35	35
7	7
37	37
16	16
35	35
17	17
21	21
23	23
4	2
5	5
21	21
3	3
27	10
21	21
23	23
19	9
19	19
28	28
17	14
24	24
22	9
38	38
2	2
37	37
4	4
16	8
35	35
27	27
9	9
8	8
15	1
8	16
8	38
27	27
8	8
9	9
8	8
1	8
34	34
9	9
36	36
3	36
8	8
8	1
16	16
29	29
1	1
13	13
6	6
17	17
8	9
13	23
7	7
2	2
35	35
7	7
0	0
17	17
10	10
26	26
32	32
8	1
34	38
26	35
17	17
26	17
36	36
1	22
7	7
35	35
8	8
17	1
22	22
8	8
15	8
11	11
35	35
36	26
20	17
22	22
10	31
16	16
22	22
1	3
34	20
35	35
1	1
8	16
9	9
17	17
33	33
8	8
8	8
26	26
26	8
19	17
28	28
7	7
27	17
8	16
27	27
35	35
16	32
23	23
7	7
7	7
24	39
10	17
18	18
38	38
22	22
19	9
25	25
9	8
18	18
4	9
25	28
5	5
16	8
21	21
36	26
3	3
19	32
10	10
17	17
8	8
8	8
1	1
35	35
3	31
25	25
17	17
5	5
32	7
36	36
7	3
1	1
8	20
10	10
18	18
7	7
14	14
22	22
0	31
5	5
1	1
10	17
21	21
38	38
5	5
37	37
8	20
34	19
19	19
35	35
8	8
7	26
2	2
8	8
8	8
39	21
38	34
16	8
35	35
19	10
38	38
3	3
1	3
7	7
15	15
10	10
2	2
21	21
9	33
15	15
12	16
2	39
19	19
8	8
39	39
2	2
15	9
27	27
8	8
10	10
35	35
2	2
24	1
17	17
8	8
39	21
3	36
16	16
38	9
30	38
30	8
36	9
34	21
19	8
17	17
21	36
2	2
26	26
35	35
2	27
36	36
23	23
18	18
19	19
1	1
8	8
9	5
27	27
17	26
4	4
3	3
2	2
1	1
8	16
8	1
8	8
35	35
16	16
8	8
21	21
7	6
6	6
18	18
21	21
5	5
5	5
16	8
0	0
23	23
23	23
1	1
17	17
4	4
38	39
9	23
3	3
26	25
27	22
19	2
9	9
15	15
26	26
8	8
38	38
10	12
6	6
25	25
21	21
39	39
1	1
7	7
36	26
8	8
36	36
21	21
35	35
16	16
25	17
17	21
38	38
35	35
17	10
15	20
32	32
12	12
21	21
30	22
27	27
8	8
8	16
38	38
9	9
20	9
9	31
19	19
26	19
24	24
35	35
38	38
35	35
27	27
35	35
8	8
1	1
34	27
27	27
16	15
9	2
9	20
8	8
0	0
16	16
5	5
3	3
35	35
21	21
35	35
16	16
7	9
3	12
8	8
16	16
22	22
9	9
2	2
26	26
30	31
8	9
37	37
25	25
37	37
8	8
19	8
8	8
21	21
1	8
12	19
19	19
2	2
35	35
30	30
17	17
23	18
15	15
8	8
17	17
15	9
21	21
22	22
19	19
24	24
0	0
23	23
4	1
35	35
21	21
1	1
35	35
25	17
17	17
7	7
8	34
8	8
35	35
9	1
5	5
6	6
30	16
27	27
1	1
4	4
3	3
4	9
21	20
5	5
4	9
0	16
35	35
19	19
2	2
30	27
2	2
16	16
19	13
5	5
2	8
19	19
7	7
39	1
35	35
19	19
21	21
1	1
26	26
16	16
8	8
1	27
9	21
9	9
4	17
21	21
12	12
32	32
1	1
16	16
1	1
8	8
6	6
39	17
8	8
8	16
8	8
37	37
38	39
36	26
31	9
16	8
39	1
9	38
22	22
8	1
8	8
8	10
9	21
21	21
9	9
35	35
26	25
8	1
38	38
31	27
5	5
8	8
8	8
24	24
7	8
7	7
11	21
35	35
21	21
7	7
20	20
25	25
1	9
35	35
17	17
39	39
21	21
16	8
27	9
3	3
19	3
8	16
32	32
20	20
8	8
0	0
10	10
23	23
8	8
6	6
19	19
26	26
19	19
38	26
9	27
9	1
36	36
1	1
8	8
21	21
2	21
25	2
12	12
8	8
21	21
30	30
19	17
0	0
16	9
8	1
26	26
8	8
16	22
35	35
4	1
32	32
26	26
1	39
4	4
7	7
22	22
16	16
7	7
35	35
1	1
19	19
27	27
16	16
34	27
28	28
8	8
19	19
9	9
20	5
2	2
7	9
12	30
1	1
21	21
0	0
23	23
8	8
19	19
39	39
21	21
34	5
16	16
8	8
16	8
14	14
6	6
30	30
16	16
27	22
2	39
23	23
8	8
17	17
8	8
8	8
14	14
19	30
7	9
1	20
4	4
0	0
3	38
30	9
16	14
5	5
16	16
10	31
8	3
5	5
35	35
8	8
3	3
8	8
1	1
8	27
16	16
21	21
23	23
21	21
21	21
16	16
25	25
1	1
26	26
37	37
28	28
31	31
6	6
17	21
39	39
19	19
20	20
34	27
21	21
8	8
6	6
16	16
16	16
17	17
21	21
5	5
37	37
39	9
33	27
35	35
21	21
16	16
3	3
4	17
30	9
39	9
15	15
16	9
23	23
16	8
19	20
8	8
9	26
39	39
0	0
27	27
0	0
28	28
32	32
3	9
37	37
19	9
16	16
16	16
30	10
36	36
37	37
17	17
16	8
9	9
1	1
2	2
8	8
18	18
21	21
37	21
9	6
9	9
30	38
1	1
35	35
10	10
8	8
16	8
35	35
33	9
21	21
18	18
8	8
4	4
35	35
1	1
27	10
18	18
23	23
13	23
38	38
4	4
1	1
13	13
27	14
3	8
5	5
17	1
38	38
23	23
16	16
31	31
10	17
7	7
19	19
19	19
10	1
7	7
5	5
32	32
21	21
17	17
5	5
32	32
17	17
1	1
8	8
21	21
8	14
14	14
16	16
24	9
3	3
27	27
26	19
38	9
2	2
17	17
3	10
8	8
20	20
8	8
38	38
37	37
21	21
16	16
30	30
19	19
30	6
35	35
38	38
23	23
17	17
1	8
8	16
22	22
39	39
0	0
1	1
8	9
8	8
10	10
16	16
16	16
38	17
1	1
34	1
19	19
26	26
17	17
9	27
26	26
27	27
16	8
7	7
0	0
8	8
27	20
6	6
9	9
16	35
21	21
35	35
4	4
1	1
10	10
26	26
22	17
0	0
10	10
1	1
8	8
39	39
27	9
19	19
27	27
21	21
16	16
27	27
8	8
22	17
16	16
38	38
18	18
21	21
16	16
24	24
36	5
5	5
19	19
16	24
36	0
20	20
1	1
16	16
3	3
9	20
35	35
27	39
21	21
3	3
19	19
9	9
36	36
3	3
16	16
3	3
14	8
8	8
37	37
16	16
3	3
36	36
7	9
4	4
39	17
1	1
2	2
31	31
29	17
35	35
8	10
16	16
23	23
23	23
7	7
9	20
13	37
21	21
10	34
38	3
0	0
35	35
26	26
19	0
27	27
8	8
3	0
9	22
33	1
36	36
21	21
38	38
17	17
17	17
5	5
18	18
16	16
29	29
16	16
8	8
23	23
18	18
19	19
19	19
2	38
9	9
16	16
0	17
30	31
9	9
36	9
5	5
36	36
3	3
27	27
36	36
36	36
36	26
35	35
35	35
10	10
19	19
34	34
15	8
8	16
19	17
9	4
19	19
8	8
27	27
3	3
1	1
19	19
32	32
7	7
10	31
17	17
24	39
21	21
9	9
32	32
31	18
26	37
17	1
8	8
19	31
19	19
22	22
28	28
1	1
38	38
21	21
8	8
8	8
7	10
8	8
27	16
27	27
3	3
8	8
4	4
23	18
3	9
22	22
28	28
4	4
7	20
38	38
5	5
35	34
26	10
35	35
21	21
9	39
8	8
3	32
18	18
9	9
16	16
6	6
23	23
27	17
36	36
8	8
10	17
8	8
35	35
20	20
24	38
16	16
1	1
21	21
4	4
37	37
22	22
9	39
17	17
21	21
23	23
8	26
30	30
37	37
16	16
17	0
19	19
26	26
8	28
0	1
8	8
34	34
16	27
8	8
25	25
20	20
1	1
5	5
8	8
1	1
21	21
16	16
27	39
1	1
4	4
14	8
8	8
16	16
8	8
36	38
8	1
1	1
7	9
4	4
1	1
8	8
35	35
36	26
6	6
16	16
27	27
16	16
19	19
21	21
16	16
36	31
27	27
28	28
35	35
16	8
17	17
24	24
39	1
39	19
8	8
8	8
19	19
21	21
8	8
23	23
19	19
4	4
9	9
9	5
3	3
10	31
27	27
16	16
5	5
8	16
9	7
4	4
17	17
3	3
21	21
5	5
3	3
4	4
16	16
1	1
27	27
3	1
3	3
10	10
2	7
1	9
7	7
18	21
8	8
2	2
22	22
1	1
7	27
5	5
19	19
17	1
38	38
8	8
7	9
38	38
27	27
16	16
20	20
19	19
12	12
8	8
9	9
27	27
21	21
3	3
36	9
5	5
16	16
22	22
1	1
27	27
27	27
1	1
16	8
8	8
36	36
17	17
16	8
16	16
30	30
17	17
16	16
31	31
39	39
11	11
21	15
30	9
3	36
35	35
36	26
19	0
16	16
16	16
36	36
27	39
36	33
21	23
8	8
21	21
19	19
33	21
16	16
9	22
18	23
21	21
19	19
7	7
27	9
19	19
27	27
37	37
17	17
3	6
10	1
10	10
21	21
12	12
9	16
9	9
21	21
6	6
21	21
9	22
21	21
1	1
20	17
8	8
2	2
23	23
18	18
25	9
3	38
3	3
21	21
26	26
9	9
2	2
20	20
14	14
9	15
9	1
20	20
38	38
8	8
35	35
19	31
5	5
8	16
37	37
5	5
3	3
9	9
33	27
4	4
5	5
16	16
3	3
34	19
3	36
4	4
26	26
17	17
39	9
19	19
19	19
3	17
21	21
21	21
17	9
19	19
30	8
1	1
8	39
3	3
8	30
9	1
39	39
21	21
25	25
17	17
13	21
35	35
38	38
7	26
8	19
20	20
19	19
34	34
19	19
31	31
18	18
1	1
16	16
26	26
19	1
7	7
35	35
8	8
38	3
8	8
35	35
28	28
11	17
5	17
8	8
28	28
21	21
8	8
10	10
16	16
5	5
30	8
9	17
1	25
10	10
9	9
35	35
16	16
16	16
29	29
16	16
28	27
8	8
8	38
16	16
8	8
19	17
3	13
6	6
26	26
8	8
16	16
1	1
23	23
19	19
16	16
3	3
16	16
29	31
35	35
1	1
8	8
4	39
38	38
8	8
39	39
38	38
19	38
21	21
3	27
1	1
16	16
8	8
25	25
36	26
10	26
10	19
15	15
21	21
21	21
26	3
35	35
5	5
35	35
15	8
8	8
19	19
27	27
2	2
20	26
9	9
8	8
10	10
19	19
31	31
30	22
6	6
4	38
21	21
8	8
10	10
35	35
22	22
4	17
21	21
32	5
12	22
36	36
14	1
17	17
3	3
22	22
19	19
5	5
39	16
22	22
0	0
39	39
17	17
10	1
2	39
21	21
15	15
39	17
5	5
29	29
17	10
16	8
3	3
17	38
23	23
8	8
35	35
36	36
1	1
33	36
25	25
9	5
35	35
35	35
30	22
37	37
4	19
9	31
8	1
21	21
19	19
17	17
32	32
6	6
20	20
20	20
10	31
13	13
5	3
1	39
5	5
9	22
5	5
17	17
38	38
19	19
19	19
16	16
32	19
32	32
35	35
1	3
7	7
3	36
16	16
27	9
26	15
31	31
7	7
8	8
27	27
19	19
3	3
1	1
5	5
27	9
38	38
19	25
3	3
1	1
13	13
3	20
8	8
1	1
38	38
3	3
17	17
9	9
9	9
8	21
9	23
8	8
1	1
10	10
16	16
1	1
35	35
30	9
36	36
8	8
1	31
19	10
6	6
7	7
32	1
5	5
27	10
8	9
36	36
16	16
10	31
23	23
4	4
8	8
8	8
16	16
29	29
37	37
37	37
21	16
39	27
19	19
23	16
12	27
9	9
7	7
10	10
1	1
1	1
9	19
38	38
21	21
30	30
1	1
35	35
27	8
14	14
26	26
8	8
27	3
35	35
27	27
9	20
8	1
38	38
36	3
1	24
16	16
22	22
5	17
17	17
27	19
9	27
22	22
34	34
36	31
35	35
19	9
1	1
17	10
8	16
9	9
27	27
32	32
2	2
34	34
9	9
27	27
27	27
14	14
39	39
26	25
16	16
27	27
8	16
9	20
16	8
11	11
4	4
10	10
1	1
30	12
9	9
5	5
22	33
23	23
8	1
4	4
21	21
4	4
31	31
36	17
16	16
23	23
26	26
38	38
16	16
35	35
21	21
21	21
21	21
16	16
5	5
8	8
6	6
19	19
8	8
35	35
19	19
22	22
16	16
1	1
31	31
22	22
1	1
18	18
9	9
8	8
35	35
22	22
1	1
9	27
27	27
4	4
21	21
1	1
34	10
7	21
4	1
19	9
19	19
8	8
22	31
8	8
18	18
4	17
13	13
16	16
16	0
27	27
8	8
4	4
0	0
27	27
0	0
16	16
15	9
16	16
35	35
19	19
16	16
8	8
5	5
35	35
17	17
35	35
3	17
8	8
39	39
21	21
36	36
21	21
0	0
8	8
16	16
16	16
35	35
9	9
24	24
16	16
7	7
39	17
3	36
38	38
8	8
4	4
1	1
8	8
9	9
28	28
9	9
1	1
25	1
35	35
18	18
25	10
39	1
19	9
4	4
1	1
12	17
8	1
8	8
8	8
16	16
8	8
9	31
21	21
10	10
8	8
8	8
3	3
26	26
20	20
16	16
3	5
9	9
27	1
17	17
27	19
9	5
16	8
8	39
19	19
27	27
26	26
26	26
23	23
19	19
10	30
35	35
9	9
27	9
32	5
39	1
34	7
34	1
4	17
2	2
36	36
35	35
16	16
7	7
2	2
19	20
21	21
17	17
20	22
35	35
8	8
5	39
1	1
6	6
19	19
38	19
38	38
21	21
17	17
18	32
25	9
8	9
17	17
18	18
16	8
5	5
19	17
9	19
8	8
1	1
0	0
16	16
8	8
8	16
17	17
9	9
16	16
0	0
16	8
19	19
26	26
7	7
21	21
8	8
16	8
11	11
5	5
35	35
1	1
31	31
35	35
35	35
3	0
15	15
26	26
17	17
1	1
16	16
27	27
9	9
21	21
10	10
16	10
31	31
16	16
8	8
8	8
31	9
10	22
36	36
16	8
16	16
21	21
18	18
36	33
16	16
10	1
35	35
16	16
1	1
21	21
16	16
16	16
9	4
39	39
8	8
8	8
35	35
1	39
9	9
16	16
35	35
2	2
35	28
4	17
36	36
36	36
30	9
21	21
32	32
28	28
1	1
5	5
35	35
9	19
3	3
16	16
27	27
7	7
30	3
20	20
10	10
26	22
10	10
9	9
3	3
8	3
21	21
8	8
9	9
1	1
19	19
34	38
21	21
1	2
16	16
16	16
0	0
7	31
1	1
21	21
21	21
7	31
36	36
9	9
23	23
5	5
4	4
20	32
10	1
22	22
32	32
7	7
27	27
17	17
10	10
9	8
3	3
8	8
36	5
20	20
20	20
8	8
7	31
17	17
9	37
8	8
17	5
32	32
38	38
38	38
12	12
8	14
8	8
19	1
31	31
12	12
8	8
31	31
1	1
22	31
16	16
5	5
5	39
19	19
18	18
16	27
35	35
9	9
16	15
3	3
8	8
27	3
38	38
16	8
22	22
8	8
5	5
16	8
37	21
38	9
1	1
8	8
7	9
9	9
9	37
10	10
32	32
23	23
35	1
39	1
28	28
24	24
16	8
5	5
5	5
6	6
10	22
2	2
8	8
1	1
7	7
10	10
34	1
32	6
5	5
39	9
9	8
18	18
6	6
9	38
9	9
16	16
0	0
38	23
35	35
35	35
8	21
2	2
1	1
20	20
16	16
16	16
16	8
9	9
16	16
21	21
16	16
8	8
1	1
30	30
2	0
9	9
16	16
39	31
39	27
38	38
18	18
21	21
21	21
8	8
16	16
32	32
7	7
1	1
8	8
8	8
17	17
9	9
0	0
16	8
5	5
24	24
39	38
39	39
9	22
17	17
2	2
31	27
4	4
5	39
17	17
14	14
9	39
1	1
19	19
15	1
15	15
34	9
8	7
20	8
1	1
34	34
39	39
17	19
26	16
16	8
19	19
24	1
25	25
9	9
2	2
7	10
8	8
18	18
1	1
5	5
16	16
1	21
35	35
8	8
2	2
9	9
1	1
16	16
16	16
16	16
3	3
38	38
7	26
9	19
21	21
34	8
21	21
35	35
36	36
2	2
10	10
5	5
7	9
13	23
22	26
17	17
19	19
20	20
1	27
7	7
31	38
5	5
3	3
1	1
37	37
6	6
36	36
19	15
26	26
35	35
19	19
31	31
17	0
38	38
10	32
0	0
11	11
19	19
2	2
35	35
9	27
35	35
5	5
3	3
16	16
9	16
16	16
30	30
17	17
36	36
16	16
5	36
16	9
4	4
39	17
30	30
9	9
27	27
3	3
21	23
1	1
16	16
9	7
12	10
19	38
10	22
8	8
0	19
2	9
27	9
1	1
27	27
26	26
8	8
19	19
35	35
7	3
4	4
7	7
38	38
19	2
17	17
32	32
7	10
25	25
36	3
3	3
2	2
19	19
16	16
16	8
8	8
25	25
7	7
27	27
17	32
18	9
16	8
16	16
8	8
1	19
16	16
8	8
8	8
8	8
8	8
35	35
32	32
6	6
36	26
19	19
8	20
35	35
10	10
14	14
35	35
8	9
16	16
1	1
16	16
16	38
23	23
9	9
1	1
15	15
31	31
22	31
24	24
14	14
1	1
24	24
19	19
17	17
6	6
8	8
26	26
26	26
4	4
16	16
10	38
7	5
0	0
8	8
19	9
16	8
34	26
35	35
34	34
38	38
7	7
25	25
5	5
8	17
30	19
27	3
21	21
8	8
17	17
36	36
16	16
1	1
8	8
7	7
3	3
16	8
27	19
1	1
16	16
9	5
28	9
27	27
5	22
16	16
37	37
3	3
27	27
19	1
37	8
21	21
10	10
19	13
18	18
36	36
3	3
16	16
21	21
4	4
26	27
16	8
38	38
7	7
9	36
4	4
28	28
4	3
37	21
9	4
1	10
27	20
39	39
34	34
14	14
8	8
3	3
36	36
3	30
8	8
35	35
16	8
19	19
17	17
7	7
26	26
1	1
19	38
7	7
35	35
39	8
7	7
19	19
16	16
20	20
4	17
16	16
23	23
3	1
16	16
1	4
8	8
5	5
1	1
8	20
16	16
23	23
36	30
16	16
21	21
26	26
24	9
8	8
21	21
36	36
8	8
39	39
1	1
8	8
6	6
8	8
21	21
8	8
21	21
22	22
0	0
34	9
8	8
39	1
1	1
2	2
1	1
17	17
22	22
27	27
9	6
37	21
1	1
1	1
38	38
15	15
38	38
0	0
38	38
19	19
8	8
26	9
21	21
9	9
19	19
16	16
24	24
5	5
21	21
10	10
1	10
17	1
13	13
18	18
4	17
9	9
28	28
7	7
4	19
17	17
9	3
23	31
38	3
24	39
1	1
19	9
10	17
35	35
1	1
27	19
27	27
9	29
16	8
10	13
15	5
39	39
1	10
2	2
5	5
34	22
1	1
16	16
15	9
8	14
16	16
35	35
37	37
8	8
39	2
27	22
19	0
36	3
39	16
16	28
21	21
17	17
21	21
22	22
16	21
2	2
24	24
1	1
18	18
10	10
19	19
21	21
34	34
34	9
32	19
10	10
27	27
17	17
37	37
39	27
16	16
30	38
31	31
8	8
35	35
8	8
19	38
1	1
8	8
20	19
16	16
10	10
3	1
38	38
9	19
20	22
10	12
20	20
8	20
36	5
9	22
1	1
23	23
9	9
3	3
26	26
16	16
8	3
35	35
8	8
16	16
9	9
5	5
0	0
1	1
9	21
4	4
37	13
26	19
38	38
8	8
19	9
38	38
4	2
22	22
16	16
1	1
4	4
6	6
7	7
17	17
36	36
26	26
36	36
10	3
19	19
9	8
9	9
9	9
21	21
11	13
7	21
9	22
27	27
30	1
39	39
9	9
19	19
30	30
21	21
35	35
37	37
10	10
1	9
18	18
18	18
15	12
16	16
8	8
16	16
19	19
3	30
23	23
35	35
1	8
16	16
10	10
1	1
25	25
0	0
10	10
16	16
2	2
19	19
17	39
8	10
8	9
13	23
27	27
17	32
38	38
38	38
16	8
8	8
38	15
7	7
35	35
2	2
4	4
21	21
16	16
0	19
38	38
1	9
36	36
35	35
4	4
38	38
21	21
21	21
6	6
31	31
23	23
16	16
9	9
19	34
24	38
16	8
30	17
36	36
2	9
19	31
5	5
17	17
16	16
1	1
8	8
21	21
31	31
17	17
17	17
21	21
10	10
8	8
12	12
8	8
20	20
37	37
26	26
